"","SEX","AGE_GROUP","ACTIVITY","mean_2019","mean_2021","sd_2019","sd_2021","n_2019","n_2021","DIFF","t_test","significant"
"128","Male","75+","Phone Calls",3.61869090059107,4.84118159129919,18.5251345237975,19.7672600698506,395,436,-1.22249069070811,0.357748247187578,"NO"
"129","Male","75+","Care Services",10.7401642988276,10.2786315231739,39.4458260222769,32.0764274600993,395,436,0.461532775653728,0.854146241943814,"NO"
"130","Male","75+","Consumer Purchasing",18.5211784378947,18.6013094859583,34.9488757133949,39.7085420277734,395,436,-0.0801310480636062,0.975326954015795,"NO"
"131","Male","75+","Religious/Spiritual Activities",11.2950845862029,13.2322212791928,41.5722837403331,44.7274859502316,395,436,-1.93713669298989,0.517800246573949,"NO"
"132","Male","75+","Socializing and Leisure",462.409881686128,469.348949584448,225.24851311319,219.638617071032,395,436,-6.93906789832039,0.653720953622827,"NO"
"133","Male","75+","Sports and Exercise",17.0477799272564,21.5500464818176,49.0811832274047,60.6962427294226,395,436,-4.50226655456126,0.238187785627497,"NO"
"134","Male","75+","Traveling",51.8357248198573,47.0245608088634,71.8729601163038,78.6983302577522,395,436,4.8111640109939,0.357268170019968,"NO"
"135","Male","75+","Volunteering",8.80677029485953,10.1658137894519,43.6089811161468,63.5383419866066,395,436,-1.35904349459239,0.717253939994485,"NO"
"136","Male","75+","Work",30.0115572065164,26.9382040167964,110.995564057944,105.3651622869,395,436,3.07335318972005,0.68314580551243,"NO"
"137","Female","15-24","Caring for Household",9.86818516646193,10.9978509150673,47.9562429789563,42.4363549454642,350,343,-1.12966574860533,0.742585611711491,"NO"
"138","Female","15-24","Caring for Non-Household",5.28689831568181,3.80195192449742,34.7608970686292,22.7979797287622,350,343,1.48494639118439,0.505507344185299,"NO"
"139","Female","15-24","Education",148.912939546268,146.301113952377,224.702956562254,209.283758025757,350,343,2.6118255938911,0.874205591782368,"NO"
"140","Female","15-24","Eating and Drinking",58.0675464960318,63.7199649290038,40.3787177900365,54.2686540427208,350,343,-5.65241843297203,0.120887820897,"NO"
"141","Female","15-24","Civic Duties",0.373641196727057,0,5.78689035372912,0,350,343,0.373641196727057,0.22789020946884,"NO"
"142","Female","15-24","Household Activities",59.9283208131118,60.4155659237938,77.6521539674388,84.5464282597438,350,343,-0.487245110681975,0.937078913356423,"NO"
"143","Female","15-24","Household Services",0.0926002563717738,0.0722035747837446,1.82682841179549,1.27341346297628,350,343,0.0203966815880292,0.864445840980389,"NO"
"144","Female","15-24","Personal Care",629.260544059587,632.422231133416,140.142372339245,144.909908829465,350,343,-3.1616870738286,0.770466020149914,"NO"
"145","Female","15-24","Phone Calls",10.[phone],24.[phone],38.[phone],66.[phone],350,343,-14.0331158107411,0.000732933965714908,"YES"
"146","Female","15-24","Care Services",2.38064694297463,4.16488181658184,23.1756937363958,25.3166650949232,350,343,-1.78423487360721,0.333796652147709,"NO"
"147","Female","15-24","Consumer Purchasing",28.7203103152652,25.8669529662604,54.9838414583396,55.5385394149139,350,343,2.85335734900486,0.49701573866405,"NO"
"148","Female","15-24","Religious/Spiritual Activities",4.59751693488303,3.22695759758466,25.0803603486576,19.4499991188144,350,343,1.37055933729838,0.421225677310867,"NO"
"149","Female","15-24","Socializing and Leisure",230.362310540537,240.075384266387,169.938703824808,180.961037148031,350,343,-9.71307372584928,0.466826053453989,"NO"
"150","Female","15-24","Sports and Exercise",21.3008794200794,25.1254632056307,46.2834612091213,60.6590085397197,350,343,-3.82458378555131,0.351804199327044,"NO"
"151","Female","15-24","Traveling",74.9182997887707,67.3190949456149,89.9352756848703,81.3903447203095,350,343,7.59920484315576,0.243725747972424,"NO"
"152","Female","15-24","Volunteering",6.06015428012964,2.75577021310332,40.8477107275543,21.637612354361,350,343,3.30438406702632,0.182647070416954,"NO"
"153","Female","15-24","Work",133.575084529748,121.335544861842,221.194701900585,203.187578711156,350,343,12.2395396679054,0.448210863241066,"NO"
"154","Female","25-34","Caring for Household",79.2145012072313,75.2504772338026,125.795805526939,127.874377244254,673,700,3.96402397342872,0.562688855101831,"NO"
"155","Female","25-34","Caring for Non-Household",4.0422565395804,2.16937545229753,29.6767303354875,15.7802758115293,673,700,1.87288108728287,0.146886185228142,"NO"
"156","Female","25-34","Education",19.2041842452136,16.9257447211724,77.1659628557161,80.7002652263154,673,700,2.27843952404126,0.592882946324922,"NO"
"157","Female","25-34","Eating and Drinking",62.0518332732,62.4757522351087,53.2574526771796,43.026448703105,673,700,-0.423918961908676,0.871439271283689,"NO"
"158","Female","25-34","Civic Duties",0.0981547524836939,0.212322798427586,2.09936407201845,4.04294901124026,673,700,-0.114168045943892,0.509232172472047,"NO"
"159","Female","25-34","Household Activities",114.836460471112,134.871765163397,120.718268075755,133.328194889055,673,700,-20.0353046922848,0.00354705136673364,"YES"
"160","Female","25-34","Household Services",0.154123650412824,1.97294789313372,2.03679137328288,21.747287851678,673,700,-1.8188242427209,0.0279331435235728,"YES"
"161","Female","25-34","Personal Care",592.360715821988,586.664062486726,132.04065947852,122.598183542385,673,700,5.69665333526177,0.408030509871404,"NO"
"162","Female","25-34","Phone Calls",5.15923264490317,9.90725344906828,18.8389885728616,35.7483570886206,673,700,-4.74802080416511,0.00201730362962081,"YES"
"163","Female","25-34","Care Services",7.13561031313624,7.09368575476417,34.0133931057988,34.7204634919561,673,700,0.0419245583720684,0.981972404996109,"NO"
"164","Female","25-34","Consumer Purchasing",20.4958184211793,17.8628075033054,40.7156476251485,36.351127293853,673,700,2.63301091787388,0.207063373363138,"NO"
"165","Female","25-34","Religious/Spiritual Activities",5.10944010838718,3.85753379898943,27.1148220361351,27.2824316340264,673,700,1.25190630939775,0.394002961055786,"NO"
"166","Female","25-34","Socializing and Leisure",191.96264977655,221.181446650432,165.188980167552,175.334777598154,673,700,-29.218796873882,0.0015094733637985,"YES"
"167","Female","25-34","Sports and Exercise",15.8668287433644,15.7911110498075,47.0502741252127,40.3075450007198,673,700,0.0757176935568697,0.974503142022911,"NO"
"168","Female","25-34","Traveling",78.4849959671857,58.3402907497366,72.8693905071722,69.795130178152,673,700,20.1447052174491,1.98421963053639e-07,"YES"
"169","Female","25-34","Volunteering",4.93291863258226,3.61803110126626,29.9987593527344,25.6366974029683,673,700,1.314887531316,0.383611575956656,"NO"
"170","Female","25-34","Work",223.589546566101,211.252953676742,243.520745732994,243.275237876547,673,700,12.3365928893595,0.347974562767925,"NO"
"171","Female","35-44","Caring for Household",77.0422897163493,81.5585325773989,115.458339907048,119.911957781339,845,819,-4.51624286104961,0.434182112832754,"NO"
"172","Female","35-44","Caring for Non-Household",3.36622305413871,5.15958776653015,23.3636439674761,32.6403076167403,845,819,-1.79336471239144,0.198888645444854,"NO"
"173","Female","35-44","Education",3.71920386142765,5.36904377516457,35.0653076174387,41.3201835643509,845,819,-1.64983991373692,0.380670163324783,"NO"
"174","Female","35-44","Eating and Drinking",59.8770620886651,61.5078482637522,49.3275594312954,43.167090328923,845,819,-1.63078617508714,0.472687101196877,"NO"
"175","Female","35-44","Civic Duties",0.202831080063585,0.378250267402933,2.80076513379328,6.18578925839102,845,819,-0.175419187339349,0.458690858260746,"NO"
"176","Female","35-44","Household Activities",141.26492210134,136.458283819487,139.337349725194,130.095385787695,845,819,4.8066382818532,0.466961822855827,"NO"
"177","Female","35-44","Household Services",0.603473488525553,0.10583656432048,7.99948292482208,1.82118933946724,845,819,0.497636924205073,0.0784233029279647,"NO"
"178","Female","35-44","Personal Care",570.915806419508,572.701693121592,123.426593415462,132.61249231463,845,819,-1.7858867020841,0.776330556158361,"NO"
"179","Female","35-44","Phone Calls",7.56439694196238,7.35910691191342,28.0957409313754,25.313092719729,845,819,0.205290030048961,0.875507915416379,"NO"
"180","Female","35-44","Care Services",4.05424426284315,5.34127344717503,20.343179885146,29.9489030358921,845,819,-1.28702918433188,0.306803888439184,"NO"
"181","Female","35-44","Consumer Purchasing",28.0506601478537,20.7536817489996,52.4561517920057,42.1283009208844,845,819,7.29697839885411,0.0017595387747338,"YES"
"182","Female","35-44","Religious/Spiritual Activities",8.76026006141981,5.43138709587819,34.8604495641231,25.2628828875095,845,819,3.32887296554162,0.0255280701729896,"YES"
"183","Female","35-44","Socializing and Leisure",194.65729828039,203.511995943359,164.345769502997,169.86714204164,845,819,-8.85469766296885,0.280211965031393,"NO"
"184","Female","35-44","Sports and Exercise",15.6866016804704,15.7423220119902,41.1481038514752,41.6373594321875,845,819,-0.0557203315198063,0.978104462564104,"NO"
"185","Female","35-44","Traveling",82.6938863713883,56.1007215563542,80.6398615957773,61.890830073922,845,819,26.5931648150341,6.78126521778299e-14,"YES"
"186","Female","35-44","Volunteering",6.61415593149819,2.7563094466708,33.9571159126089,17.559395280292,845,819,3.85784648482739,0.00351984667192307,"YES"
"187","Female","35-44","Work",217.795715213078,250.916662685585,245.599128986637,259.920645438696,845,819,-33.1209474725068,0.00765810230604733,"YES"
"188","Female","45-54","Caring for Household",22.4169777383209,19.9250806185499,59.6676614733999,56.944909686511,786,678,2.49189711977101,0.414300567921291,"NO"
"189","Female","45-54","Caring for Non-Household",6.3540858456508,13.4980643505142,32.9378188459745,63.9428877239659,786,678,-7.14397850486344,0.00881895256900231,"YES"
"190","Female","45-54","Education",4.0324599298668,2.52246065545883,41.1228020970454,26.1113624276504,786,678,1.50999927440797,0.395571152667045,"NO"
"191","Female","45-54","Eating and Drinking",61.4817757120219,62.6459731538722,48.4773763029659,42.6182047516025,786,678,-1.16419744185038,0.624937778814647,"NO"
"192","Female","45-54","Civic Duties",0.284692543515208,0.134012448061992,5.21543582969074,3.75301762276131,786,678,0.150680095453216,0.522089175279126,"NO"
"193","Female","45-54","Household Activities",125.712599932443,142.531850285381,136.958393901842,146.179244357151,786,678,-16.8192503529382,0.0239692560201871,"YES"
"194","Female","45-54","Household Services",0.385629403436865,1.04447477080511,3.38922523253662,7.85751069292917,786,678,-0.658845367368243,0.0429883288412411,"YES"
"195","Female","45-54","Personal Care",570.787005375642,581.904490945021,137.009715957433,157.772285377598,786,678,-11.1174855693791,0.153471373216783,"NO"
"196","Female","45-54","Phone Calls",7.04188994255836,9.54665067445483,23.5263647288658,28.8896173760332,786,678,-2.50476073189646,0.0720039840525904,"NO"
"197","Female","45-54","Care Services",8.84998265545993,6.36811929203187,36.3275435996527,29.6271867679686,786,678,2.48186336342807,0.150296951459655,"NO"
"198","Female","45-54","Consumer Purchasing",25.318136340363,23.7776086243734,53.5030444432988,45.8649224143175,786,678,1.54052771598958,0.553147825886761,"NO"
"199","Female","45-54","Religious/Spiritual Activities",7.74830319033168,5.57844034897077,33.0292281569358,30.2285157374029,786,678,2.16986284136091,0.189762064185486,"NO"
"200","Female","45-54","Socializing and Leisure",223.59267936646,232.292802489118,185.760308120046,181.999039954048,786,678,-8.70012312265848,0.366495401975591,"NO"
"201","Female","45-54","Sports and Exercise",15.7838088825787,14.5106941691646,54.3864117958575,38.0210977796645,786,678,1.27311471341414,0.600125601748675,"NO"
"202","Female","45-54","Traveling",83.4997162483646,66.8597716482799,93.8504419377664,102.510277083868,786,678,16.6399446000848,0.0013116648116517,"YES"
"203","Female","45-54","Volunteering",6.63946600774087,4.425298395388,34.7052445800438,27.1979575491676,786,678,2.21416761235287,0.171830179356786,"NO"
"204","Female","45-54","Work",255.682460124537,244.012840014791,253.637184671446,269.538432443899,786,678,11.6696201097462,0.396117740965672,"NO"
"205","Female","55-64","Caring for Household",9.24652192470467,8.54247927315642,47.2679095024417,44.2115372804306,875,816,0.704042651548253,0.751677036608983,"NO"
"206","Female","55-64","Caring for Non-Household",19.9630028193404,24.275925059212,73.8433813713211,83.9622932155989,875,816,-4.31292223987162,0.26355851502131,"NO"
"207","Female","55-64","Education",0.841195932976766,3.24833621126906,20.4501763109967,32.1479641961796,875,816,-2.40714027829229,0.0685979242776796,"NO"
"208","Female","55-64","Eating and Drinking",62.8327062935002,64.2140909939599,44.4824341982911,49.2906874703305,875,816,-1.38138470045971,0.546238681947998,"NO"
"209","Female","55-64","Civic Duties",0.271371670319828,0.0103903553445252,6.89922249501508,0.558213848709686,875,816,0.260981314975303,0.26513129978127,"NO"
"210","Female","55-64","Household Activities",142.538335728454,152.994121148665,145.168997356928,146.842486120926,875,816,-10.4557854202115,0.141426047219021,"NO"
"211","Female","55-64","Household Services",1.00064983924811,2.00959303267001,9.84027228533541,16.3734864427421,875,816,-1.0089431934219,0.128145970821663,"NO"
"212","Female","55-64","Personal Care",580.193408868524,579.11759336526,146.10004352614,137.509061344503,875,816,1.07581550326404,0.876062921407585,"NO"
"213","Female","55-64","Phone Calls",7.84655699984962,10.[phone],24.[phone],33.[phone],875,816,-2.65929951863818,0.0644397374017784,"NO"
"214","Female","55-64","Care Services",6.71569440181105,7.45949142817047,30.6667417352013,34.0988668322216,875,816,-0.74379702635942,0.638099565691099,"NO"
"215","Female","55-64","Consumer Purchasing",23.2751039504274,23.6780706164468,45.9380099598523,48.9079990803974,875,816,-0.402966666019399,0.86162772918475,"NO"
"216","Female","55-64","Religious/Spiritual Activities",11.9954591579514,9.83814312848595,41.6690668913729,37.4392025142456,875,816,2.15731602946543,0.262356223210359,"NO"
"217","Female","55-64","Socializing and Leisure",291.616887462404,290.713804653288,205.441146537548,208.116195456373,875,816,0.903082809116711,0.928519973249715,"NO"
"218","Female","55-64","Sports and Exercise",11.8097075400053,11.0505619690958,36.3354759020046,31.2335660186009,875,816,0.759145570909491,0.644409013561166,"NO"
"219","Female","55-64","Traveling",70.0549137490015,58.0380522038008,86.9619616152325,80.7728082942799,875,816,12.0168615452007,0.00326276707172889,"YES"
"220","Female","55-64","Volunteering",9.75175898909835,3.43036410431374,47.5980924771849,23.9588946661978,875,816,6.3213948847846,0.000510897505094539,"YES"
"221","Female","55-64","Work",177.070417974388,182.3514706907,246.817162999563,244.464229382827,875,816,-5.2810527163121,0.658661717843915,"NO"
"222","Female","65-74","Caring for Household",11.8606554998587,7.35490168496976,66.9055426221534,32.3002409342623,845,863,4.50575381488893,0.0775747927203874,"NO"
"223","Female","65-74","Caring for Non-Household",16.1921417969321,14.4842580997409,59.1712811495937,57.5220215537721,845,863,1.70788369719119,0.545473600512705,"NO"
"224","Female","65-74","Education",1.4185192469484,0.770190445167295,19.8569159732327,9.87023468431741,845,863,0.648328801781103,0.394570321702517,"NO"
"225","Female","65-74","Eating and Drinking",69.1775106193013,69.839060114834,50.6698231160056,46.230046921714,845,863,-0.661549495532753,0.778204386488701,"NO"
"226","Female","65-74","Civic Duties",0.262682942819502,0.012767617812375,4.42622708102099,0.357089857149437,845,863,0.249915325007127,0.102188170223699,"NO"
"227","Female","65-74","Household Activities",174.437735216821,192.457303522777,158.800010355867,163.0005406616,845,863,-18.019568305956,0.0207752477465796,"YES"
"228","Female","65-74","Household Services",1.95029140672313,1.7651235461904,17.0892236344082,17.1476579050583,845,863,0.185167860532727,0.82316479138484,"NO"
"229","Female","65-74","Personal Care",577.61028122498,588.418443631318,139.925676261344,131.759626885129,845,863,-10.8081624063376,0.100619721249487,"NO"
"230","Female","65-74","Phone Calls",10.[phone],17.[phone],26.[phone],40.[phone],845,863,-6.3368834677344,0.000146078541573173,"YES"
"231","Female","65-74","Care Services",14.8643705133133,8.31077608626952,43.1463412829711,27.6275301922297,845,863,6.55359442704374,0.000199193929971522,"YES"
"232","Female","65-74","Consumer Purchasing",28.7996012444494,28.1020433856564,47.7661476757457,49.3383914222585,845,863,0.697557858793033,0.766595962827449,"NO"
"233","Female","65-74","Religious/Spiritual Activities",18.0480730576866,14.2454401259488,52.42796159098,44.3516041725127,845,863,3.80263293173774,0.106130227047603,"NO"
"234","Female","65-74","Socializing and Leisure",365.583744019228,360.976967072083,216.331943289682,207.177272301713,845,863,4.60677694714445,0.653259576980306,"NO"
"235","Female","65-74","Sports and Exercise",12.8540189554576,15.151337036486,36.5475030714163,45.6706285998465,845,863,-2.29731808102838,0.250725315939223,"NO"
"236","Female","65-74","Traveling",63.4698255480204,51.2044739189477,80.1613762737368,74.7454786389589,845,863,12.2653516290727,0.00110125439007523,"YES"
"237","Female","65-74","Volunteering",15.925265527903,11.0149702322851,62.1718351100572,53.4827893306236,845,863,4.91029529561793,0.0806079199955803,"NO"
"238","Female","65-74","Work",41.2110256710664,47.6895666697309,126.393488441735,139.204038091084,845,863,-6.47854099866444,0.313900940389474,"NO"
"239","Female","75+","Caring for Household",4.18096574761111,6.25912528971557,22.0340292046715,39.4276845719307,648,664,-2.07815954210446,0.237416419725088,"NO"
"240","Female","75+","Caring for Non-Household",12.5738572265533,10.4394315483836,49.9724897201369,58.0884534793377,648,664,2.13442567816968,0.475332836442577,"NO"
"241","Female","75+","Education",0.431988490045686,0.238152318082142,5.93170897700326,7.31611901061007,648,664,0.193836171963544,0.597776853595425,"NO"
"242","Female","75+","Eating and Drinking",72.7178548042163,78.9435645788084,49.9464804280478,55.6856475301573,648,664,-6.22570977459209,0.0331180757570152,"YES"
"243","Female","75+","Civic Duties",0.295360346947335,0.222383799285715,3.79093587358127,2.98768533882381,648,664,0.0729765476616209,0.699073973392068,"NO"
"244","Female","75+","Household Activities",165.539030164057,180.566397393288,145.937162596742,162.838737713734,648,664,-15.0273672292315,0.0784360472464668,"NO"
"245","Female","75+","Household Services",1.25368419924214,0.701491440352183,11.1369430475481,6.70254072337631,648,664,0.552192758889955,0.278215655942283,"NO"
"246","Female","75+","Personal Care",594.621109006031,600.94475353107,141.296017905967,130.329425264778,648,664,-6.32364452503884,0.399886401129779,"NO"
"247","Female","75+","Phone Calls",11.[phone],16.[phone],30.[phone],41.[phone],648,664,-5.8523451606624,0.00344108531616976,"YES"
"248","Female","75+","Care Services",9.90540679465587,8.33978676690622,46.9154852213239,30.1144743147478,648,664,1.56562002774966,0.473271594826035,"NO"
"249","Female","75+","Consumer Purchasing",23.9308266202698,17.921999320312,50.6558973664272,40.0541765395257,648,664,6.00882729995774,0.0174808305752123,"YES"
"250","Female","75+","Religious/Spiritual Activities",19.2990281778408,15.8701214989782,54.4847884980644,42.124586116019,648,664,3.42890667886259,0.203207676766294,"NO"
"251","Female","75+","Socializing and Leisure",418.761775350713,420.42179809458,211.470684517115,210.230965898699,648,664,-1.66002274386761,0.886652316004926,"NO"
"252","Female","75+","Sports and Exercise",10.8359301657177,11.8511801258357,28.7560744671946,38.057793735338,648,664,-1.01524996011804,0.585160859361664,"NO"
"253","Female","75+","Traveling",46.385202566142,33.9533469889526,71.4263689430942,59.2437122373362,648,664,12.4318555771894,0.000629816359765799,"YES"
"254","Female","75+","Volunteering",12.8348298788562,8.2873664971488,59.7990261900655,48.0288882677064,648,664,4.54746338170744,0.129659023193126,"NO"
"255","Female","75+","Work",13.997844786607,13.5135279119054,77.675307455544,73.3466268830395,648,664,0.484316874701639,0.907620424168602,"NO"
