"","MONTH","ACTIVITY","mean_2019","mean_2021","sd_2019","sd_2021","n_2019","n_2021","DIFF","t_test","significant"
"1","Overall","Caring for Household",24.7367659368801,24.7819789407873,71.5914864896298,74.0018902121387,9276,8956,-0.0452130039072109,0.966573313512866,"NO"
"2","Overall","Caring for Non-Household",8.013404453399,8.24527131934988,44.4792939279504,46.2186726278177,9276,8956,-0.231866865950881,0.730130398691605,"NO"
"3","Overall","Education",26.0362341526297,24.7676540880871,104.482522411655,98.6428453170655,9276,8956,1.26858006454262,0.399113507943524,"NO"
"4","Overall","Eating and Drinking",63.6865777830024,66.4786621575135,49.5851009012283,49.0685201802626,9276,8956,-2.79208437451104,0.000133245209643901,"YES"
"5","Overall","Civic Duties",0.284079742476678,0.134173704162418,5.22350670475001,3.69819073712291,9276,8956,0.149906038314259,0.0249410566261388,"YES"
"6","Overall","Household Activities",106.554645755979,116.590879274056,131.265645457394,138.769279426246,9276,8956,-10.0362335180769,5.40159526146221e-07,"YES"
"7","Overall","Household Services",0.885862949522301,1.07069095779788,10.6074896070679,11.9838372664633,9276,8956,-0.184828008275579,0.270776616143069,"NO"
"8","Overall","Personal Care",575.260983357739,580.284714827594,138.627838389259,139.092418251604,9276,8956,-5.0237314698544,0.0146132996591585,"YES"
"9","Overall","Phone Calls",6.60634392788247,9.59015572527623,26.4411709933463,34.4609347823419,9276,8956,-2.98381179739377,6.2072039629222e-11,"YES"
"10","Overall","Care Services",5.45125520708552,5.26565762614273,28.0625863728083,26.7243371607033,9276,8956,0.185597580942783,0.647384378901512,"NO"
"11","Overall","Consumer Purchasing",21.0490262215826,19.1092218793528,45.6312943895748,41.7634251740819,9276,8956,1.93980434222977,0.00273957305293934,"YES"
"12","Overall","Religious/Spiritual Activities",8.11417972746025,6.8417292735328,35.9426894636272,31.9574718486716,9276,8956,1.27245045392745,0.0114717190197217,"YES"
"13","Overall","Socializing and Leisure",275.904599941948,285.447113790069,212.162776240156,212.825203750044,9276,8956,-9.54251384812102,0.00243873159531156,"YES"
"14","Overall","Sports and Exercise",20.1370599395019,20.1026121638485,61.3965342202973,55.3652960442769,9276,8956,0.0344477756534403,0.968242644735597,"NO"
"15","Overall","Traveling",73.1694995074987,57.8182474406111,83.1613409523229,79.505735157576,9276,8956,15.3512520668876,4.93597480423122e-37,"YES"
"16","Overall","Volunteering",7.65293205777631,5.45346571609539,42.3984996764186,37.1912575448437,9276,8956,2.19946634168093,0.000194226981091869,"YES"
"17","Overall","Work",202.903066199247,198.962989260729,256.533260724539,256.57453171423,9276,8956,3.9400769385183,0.299897659948745,"NO"
"18","1","Caring for Household",21.6252933944571,25.5392050761609,64.9304005823732,71.4139593169112,819,974,-3.9139116817038,0.224679789086025,"NO"
"19","1","Caring for Non-Household",5.87441487151348,5.97185295171778,32.3372057820404,37.3757449902505,819,974,-0.0974380802043049,0.95281681183713,"NO"
"20","1","Education",34.8463429072379,37.2920848426139,117.153813742895,128.352987872634,819,974,-2.44574193537593,0.673458480962611,"NO"
"21","1","Eating and Drinking",63.8710766733274,63.2263152263631,52.9222459395577,42.1021251263928,819,974,0.644761446964274,0.77823034441565,"NO"
"22","1","Civic Duties",0.328490240074047,0.435553789768146,7.1129457493884,7.84762752970663,819,974,-0.107063549694099,0.762065502058194,"NO"
"23","1","Household Activities",97.2686377290784,109.44460038664,126.808871848615,130.933621532303,819,974,-12.1759626575614,0.0461563203277014,"YES"
"24","1","Household Services",0.390059800862007,0.542615961898887,3.57916168135195,7.90673142729742,819,974,-0.152556161036879,0.589315292305327,"NO"
"25","1","Personal Care",581.090422184727,592.546291981711,131.[phone],142.[phone],819,974,-11.[phone],0.0775450413887612,"NO"
"26","1","Phone Calls",6.98275227913471,12.[phone],25.[phone],36.[phone],819,974,-5.28501911330746,0.000341319973702441,"YES"
"27","1","Care Services",5.65851953104129,5.84400273137219,26.064111185142,32.2856393438613,819,974,-0.185483200330895,0.892962496215052,"NO"
"28","1","Consumer Purchasing",18.4765014305266,15.8151508576431,41.6901664309966,34.6298047105747,819,974,2.66135057288355,0.146334989225414,"NO"
"29","1","Religious/Spiritual Activities",11.4239658496934,7.6138043785617,51.6236087025974,33.4146016937119,819,974,3.81016147113174,0.0695360847848328,"NO"
"30","1","Socializing and Leisure",277.034334703064,306.765654778359,209.515846157315,221.624998868399,819,974,-29.7313200752955,0.00360146927926065,"YES"
"31","1","Sports and Exercise",15.6047353402734,14.1367989818979,47.9765162428166,39.7879505969403,819,974,1.46793635837553,0.485914982825894,"NO"
"32","1","Traveling",70.3175154691803,45.0286762617157,74.048730164504,65.8198318112992,819,974,25.2888392074647,5.90712106558956e-14,"YES"
"33","1","Volunteering",6.97147995107005,5.72795153970168,41.9016387069103,37.1923594469316,819,974,1.24352841136837,0.510179035550931,"NO"
"34","1","Work",209.322884708616,182.561693815775,253.66412131487,248.827836174326,819,974,26.7611908928405,0.024914161748627,"YES"
"35","2","Caring for Household",26.2666541591801,23.9716637063129,86.3377051888781,76.6964724000808,737,805,2.29499045286718,0.582510797879376,"NO"
"36","2","Caring for Non-Household",10.6090963910472,6.64601301420887,66.3537203690608,42.5922280376882,737,805,3.96308337683834,0.167328069665754,"NO"
"37","2","Education",34.3982188913162,30.7175862855613,116.503496870698,109.08633048951,737,805,3.68063260575495,0.523055236679617,"NO"
"38","2","Eating and Drinking",65.3492826318631,67.6596228419806,52.9561418376495,45.7712721137543,737,805,-2.31034021011753,0.361550244633509,"NO"
"39","2","Civic Duties",0.535514536167422,0.0106676994440313,5.06128852330345,0.565612220124592,737,805,0.52484683672339,0.00525377385910625,"YES"
"40","2","Household Activities",100.148281116195,112.163791171443,123.00219439408,135.24374080435,737,805,-12.0155100552488,0.0678869231526695,"NO"
"41","2","Household Services",1.3646476634576,0.547754790521336,14.455351992496,8.09911634080939,737,805,0.81689287293626,0.176608608079056,"NO"
"42","2","Personal Care",574.085738379235,596.33381447101,136.621671029067,140.128845551583,737,805,-22.248076091775,0.00163483894013472,"YES"
"43","2","Phone Calls",5.78475769703154,11.[phone],23.[phone],36.[phone],737,805,-5.49018498707022,0.000417557928189949,"YES"
"44","2","Care Services",5.67245088344162,4.04611342390619,28.2925157638195,26.0364616287786,737,805,1.62633745953543,0.241703821052776,"NO"
"45","2","Consumer Purchasing",19.3800570492836,14.4420564547762,43.2083853523669,38.3171703546823,737,805,4.93800059450737,0.0181258958152217,"YES"
"46","2","Religious/Spiritual Activities",8.28634634461084,4.96216789219722,32.3823983965447,27.2845870421118,737,805,3.32417845241363,0.0302026163277059,"YES"
"47","2","Socializing and Leisure",279.994287054562,285.664131090486,210.475900250113,208.070220005044,737,805,-5.6698440359234,0.595296552124147,"NO"
"48","2","Sports and Exercise",18.3804616674596,20.8178223072979,57.6572406360876,60.497539829487,737,805,-2.43736063983827,0.418131815956748,"NO"
"49","2","Traveling",64.1039140011433,43.8409778802574,70.2972549912372,58.7478347926349,737,805,20.2629361208859,1.26771315294282e-09,"YES"
"50","2","Volunteering",6.31939545581139,3.45780632846881,36.4420920698885,23.6477311542503,737,805,2.86158912734258,0.0703734679747745,"NO"
"51","2","Work",203.695630153472,204.235068428964,259.313268238949,248.789207327079,737,805,-0.539438275492785,0.966820970228183,"NO"
"52","3","Caring for Household",24.696886881184,26.8648676617725,77.8471719928877,81.4318186140226,919,836,-2.16798078058852,0.569549982936487,"NO"
"53","3","Caring for Non-Household",6.55725419021452,6.31487038701191,37.5043649981986,38.1629589214412,919,836,0.242383803202605,0.893430926701465,"NO"
"54","3","Education",33.0876772596189,30.951377097433,119.029209800009,116.782188349884,919,836,2.13630016218584,0.70454823176689,"NO"
"55","3","Eating and Drinking",66.1432136311121,63.281381245932,53.0559604333914,46.4409057044218,919,836,2.86183238518003,0.228466676980403,"NO"
"56","3","Civic Duties",0.445330021205228,0.36713848171891,10.0486625110819,6.32725666849021,919,836,0.0781915394863175,0.843962902876208,"NO"
"57","3","Household Activities",96.7589537852128,106.18177819403,122.652316711576,131.613801828324,919,836,-9.42282440881681,0.121994322819805,"NO"
"58","3","Household Services",0.317505163300498,1.10999936523723,6.37278176472185,11.948049350405,919,836,-0.792494201936736,0.0876394072945788,"NO"
"59","3","Personal Care",575.395440065876,576.714728243805,141.[phone],125.[phone],919,836,-1.[phone],0.836307609183818,"NO"
"60","3","Phone Calls",7.[phone],6.70973356167989,26.[phone],25.4185656162352,919,836,0.894113371665809,0.469395684167424,"NO"
"61","3","Care Services",7.02153306219819,5.76256158692786,31.9482117462058,32.3979494447769,919,836,1.25897147527033,0.413213571604916,"NO"
"62","3","Consumer Purchasing",20.6205565091043,15.8779254274339,42.0193554653321,34.9585916942019,919,836,4.74263108167046,0.0100053979959638,"YES"
"63","3","Religious/Spiritual Activities",8.04814828733868,7.51640040858286,37.0459580465167,35.9636634463955,919,836,0.531747878755813,0.76043723576771,"NO"
"64","3","Socializing and Leisure",276.907170273402,286.649381797458,222.270624919703,210.853862766438,919,836,-9.74221152405585,0.346281456013688,"NO"
"65","3","Sports and Exercise",17.0983749942344,21.0994535133726,49.7153482704067,53.7200352036063,919,836,-4.00107851913817,0.106600748399825,"NO"
"66","3","Traveling",72.2074107481454,49.693590238708,81.2786318417482,68.3805279892269,919,836,22.5138205094374,3.82450751432349e-10,"YES"
"67","3","Volunteering",8.68669368377854,4.61828421177132,41.1905618087593,35.1892430128623,919,836,4.06840947200722,0.0258512508210507,"YES"
"68","3","Work",202.548855900182,221.400009046283,260.783953396682,267.43128374427,919,836,-18.8511531461007,0.135775562374282,"NO"
"69","4","Caring for Household",23.0224828744694,22.7602719440189,68.2991713039457,74.8014912228414,746,633,0.262210930450479,0.9461979457026,"NO"
"70","4","Caring for Non-Household",6.50084640701799,7.57807876105548,38.2080582577966,47.832373780161,746,633,-1.07723235403749,0.648197042346236,"NO"
"71","4","Education",27.1487502688813,31.4553837843014,100.980512409891,104.795528749717,746,633,-4.30663351542009,0.439502920890476,"NO"
"72","4","Eating and Drinking",61.4147208595229,66.6614929697851,45.0210296518466,44.7492111955719,746,633,-5.24677211026226,0.030667934144259,"YES"
"73","4","Civic Duties",0.669562458497048,0.122979078515584,7.31740011196927,3.19696278819585,746,633,0.546583379981463,0.0655576231981882,"NO"
"74","4","Household Activities",109.625523369111,115.869892612033,137.623319257516,135.9287999498,746,633,-6.24436924292222,0.398127308945882,"NO"
"75","4","Household Services",1.3727597031572,1.05307729100818,12.857767996256,14.5490413675478,746,633,0.319682412149016,0.668197047822399,"NO"
"76","4","Personal Care",566.996307495193,575.311011824593,138.135729718273,121.542795895161,746,633,-8.31470432939989,0.234709689773484,"NO"
"77","4","Phone Calls",6.86191871757333,12.[phone],27.[phone],50.[phone],746,633,-6.12207632382831,0.00641697851660676,"YES"
"78","4","Care Services",4.25958295463942,4.50348413195843,19.5991208405445,22.5907404881653,746,633,-0.243901177319017,0.831987579506839,"NO"
"79","4","Consumer Purchasing",22.4659293861652,21.11614607571,43.879469494898,45.0170377854222,746,633,1.34978331045524,0.574676183502958,"NO"
"80","4","Religious/Spiritual Activities",8.17289657648653,6.02152527653411,38.1872881830405,29.8472592276538,746,633,2.15137129995242,0.240881782519117,"NO"
"81","4","Socializing and Leisure",266.008491206951,284.906146707368,201.020468784577,218.556979172141,746,633,-18.8976555004173,0.097195985835744,"NO"
"82","4","Sports and Exercise",18.8897720180715,24.5262748496705,61.911345211677,74.7385207414258,746,633,-5.63650283159903,0.131698797463324,"NO"
"83","4","Traveling",80.9248934928798,51.85613243628,93.4053266019151,69.6220400612244,746,633,29.0687610565997,5.59161701325356e-11,"YES"
"84","4","Volunteering",8.79303314906545,6.78702684898303,51.3094065298966,49.5000887911187,746,633,2.00600630008242,0.460989953213486,"NO"
"85","4","Work",215.817699335584,197.593763130201,258.11196704805,255.883637860915,746,633,18.2239362053828,0.189521678025805,"NO"
"86","5","Caring for Household",27.2346399977022,26.6011380235075,69.760279225659,75.1749344228214,723,742,0.633501974194719,0.867197243841405,"NO"
"87","5","Caring for Non-Household",8.92681500110465,13.8568894811337,43.128199054386,66.9218693149619,723,742,-4.93007448002904,0.0931413799882039,"NO"
"88","5","Education",27.7660139912233,8.56760665448893,127.470586583625,47.8714938735501,723,742,19.1984073367343,0.000155969352076883,"YES"
"89","5","Eating and Drinking",59.4883277644087,67.9242487804696,46.3042135535472,56.4174621718688,723,742,-8.43592101606087,0.00177219172094041,"YES"
"90","5","Civic Duties",0.00214459662281044,0.156193905862329,0.103529627743835,3.50103713771415,723,742,-0.154049309239518,0.231285007353058,"NO"
"91","5","Household Activities",105.540457912494,127.593971192887,126.53707456063,139.472161908519,723,742,-22.0535132803927,0.00154975364101295,"YES"
"92","5","Household Services",0.875082880504828,1.29519038674324,8.77782257905274,13.3247865360484,723,742,-0.420107506238408,0.475138454115435,"NO"
"93","5","Personal Care",570.844240830922,570.889694143892,143.038874817942,133.385357352701,723,742,-0.045453312969812,0.994984976452271,"NO"
"94","5","Phone Calls",6.21012458062726,9.23042530730589,22.3218388454454,35.6909166354119,723,742,-3.02030072667864,0.0517356773807024,"NO"
"95","5","Care Services",5.14537900317715,4.58699674398022,33.1863669525689,23.2634135181585,723,742,0.558382259196924,0.709927048099937,"NO"
"96","5","Consumer Purchasing",20.4507728284605,21.5779147093921,45.4703612883385,43.9878992365839,723,742,-1.1271418809316,0.629846396312718,"NO"
"97","5","Religious/Spiritual Activities",7.06066658248394,5.53756355051946,31.5466760372754,23.0984125211318,723,742,1.52310303196448,0.292917708165163,"NO"
"98","5","Socializing and Leisure",268.13104201645,299.014051505029,207.398798542199,217.538779105273,723,742,-30.8830094885788,0.00547938924256102,"YES"
"99","5","Sports and Exercise",19.4816775248597,24.3896638155143,52.7309588035081,63.4826711144914,723,742,-4.90798629065455,0.107320305167609,"NO"
"100","5","Traveling",78.3260820021561,55.753775502099,97.5914765605746,60.3211828958051,723,742,22.5723065000571,1.31256188855844e-07,"YES"
"101","5","Volunteering",4.63810935234237,6.06641387487539,31.7924273897476,34.3966341313474,723,742,-1.42830452253302,0.409130771700776,"NO"
"102","5","Work",217.992880464842,189.393065248131,254.59310885135,250.817185448115,723,742,28.5998152167116,0.0305150295100407,"YES"
"103","6","Caring for Household",23.1048883595727,25.432079942554,66.8528084267688,78.2453092233811,837,710,-2.32719158298122,0.533517718185694,"NO"
"104","6","Caring for Non-Household",9.48445749906792,11.4115889511398,47.2760158018155,59.633019871522,837,710,-1.92713145207193,0.486896740128912,"NO"
"105","6","Education",10.7577515114416,10.3795355784159,68.8131875944506,60.9012384170249,837,710,0.378215933025722,0.908732169827641,"NO"
"106","6","Eating and Drinking",63.1760769211591,66.8690657309393,47.3751406477903,53.0950609775974,837,710,-3.6929888097802,0.152401322051094,"NO"
"107","6","Civic Duties",0.129644025102453,0,2.88981355026598,0,837,710,0.129644025102453,0.194675385903514,"NO"
"108","6","Household Activities",108.48415323115,125.912605286445,138.117995657477,147.40748347986,837,710,-17.4284520552949,0.017201081742892,"YES"
"109","6","Household Services",1.37505380192654,1.69585768503723,13.471349990891,18.9308545743791,837,710,-0.320803883110686,0.705748599054721,"NO"
"110","6","Personal Care",583.313814353887,574.230861781873,141.849058793832,143.959613205475,837,710,9.08295257201416,0.213343401299654,"NO"
