"","MONTH","ACTIVITY","mean_2019","mean_2021","sd_2019","sd_2021","n_2019","n_2021","DIFF","t_test","significant"
"111","6","Phone Calls",6.42908613824102,10.[phone],23.[phone],38.[phone],837,710,-3.71057439144749,0.0243366370284296,"YES"
"112","6","Care Services",5.57063736040545,6.91185404019597,27.0382491484035,30.2651333458499,837,710,-1.34121667979052,0.362009224459086,"NO"
"113","6","Consumer Purchasing",23.1106277438988,17.910130011301,50.1109829095478,38.8091026321745,837,710,5.20049773259773,0.0216965805192358,"YES"
"114","6","Religious/Spiritual Activities",9.9699246555926,4.86262170346987,41.1883278359438,23.6870131856534,837,710,5.10730295212273,0.00238755342212159,"YES"
"115","6","Socializing and Leisure",292.08110939779,282.644918038249,207.360202211933,213.708090991966,837,710,9.43619135954066,0.380479804880062,"NO"
"116","6","Sports and Exercise",24.5220862357941,29.6218774961794,72.4617191311259,73.7078222149794,837,710,-5.09979126038527,0.171944927471014,"NO"
"117","6","Traveling",77.0816115521793,62.1304986111406,92.8802341333828,77.7084145937433,837,710,14.9511129410387,0.000581763799379061,"YES"
"118","6","Volunteering",8.52922761619718,6.17713263552183,48.9949666735006,46.268764439227,837,710,2.35209498067535,0.332337653891228,"NO"
"119","6","Work",179.674884620483,195.66681237639,250.571799570184,255.776336912012,837,710,-15.9919277559073,0.216313669833052,"NO"
"120","7","Caring for Household",18.9834618414842,23.1424902001661,61.112564582304,72.8137004909111,777,704,-4.15902835868182,0.236591156567111,"NO"
"121","7","Caring for Non-Household",10.9670479562301,4.21577086462439,52.3042094812122,29.4775865658525,777,704,6.75127709160567,0.002005143149864,"YES"
"122","7","Education",6.240527028838,7.23412588966751,47.7163484329925,46.7269113883012,777,704,-0.993598860829509,0.685855019287988,"NO"
"123","7","Eating and Drinking",64.2884228995948,69.9983435792325,50.3014777864604,47.2404634408934,777,704,-5.70992067963763,0.0244430204559036,"YES"
"124","7","Civic Duties",0.413848987394535,0.113108690665722,6.04651039417975,3.6048170345001,777,704,0.300740296728813,0.240217775994202,"NO"
"125","7","Household Activities",104.331407665672,119.905974217978,127.02623132243,143.091560733925,777,704,-15.5745665523059,0.0275534422664093,"YES"
"126","7","Household Services",0.963421648664101,1.03336726551606,10.5346959010918,11.0023916941252,777,704,-0.069945616851961,0.900803376654461,"NO"
"127","7","Personal Care",584.866073829242,583.819377494756,137.015076928689,137.420400110827,777,704,1.04669633448611,0.88347761036531,"NO"
"128","7","Phone Calls",7.12369359328676,7.[phone],31.[phone],25.[phone],777,704,-0.311116013885237,0.83557229668157,"NO"
"129","7","Care Services",5.50048374528831,4.35031424286181,29.5463179046411,28.4253019019635,777,704,1.1501695024265,0.445476377897913,"NO"
"130","7","Consumer Purchasing",20.3923949549428,16.7263570688984,44.8972841443548,36.1194395995593,777,704,3.66603788604436,0.0823567846121666,"NO"
"131","7","Religious/Spiritual Activities",6.97445385971783,6.90530301062057,32.6748735379457,29.5870455744143,777,704,0.0691508490972579,0.965913150030428,"NO"
"132","7","Socializing and Leisure",292.340196126338,312.05118854764,212.618573891413,217.10310657276,777,704,-19.7109924213017,0.0782666581508195,"NO"
"133","7","Sports and Exercise",22.0982703191155,21.8836751422905,53.6359266047827,53.5140742178917,777,704,0.214595176824979,0.938646687592338,"NO"
"134","7","Traveling",79.9827324201766,61.9166367801104,101.822161728042,83.9631949368823,777,704,18.0660956400662,0.000192527124570987,"YES"
"135","7","Volunteering",10.3978009538893,3.45989277774722,47.7557765922927,23.0587327233843,777,704,6.93790817614203,0.000317603384693693,"YES"
"136","7","Work",196.055321509197,187.937604634196,252.859734019616,244.908033422302,777,704,8.11771687500118,0.530590249613647,"NO"
"137","8","Caring for Household",28.2663810733291,23.1436924712802,80.7860182936139,62.0266107343003,734,826,5.12268860204894,0.164244965955304,"NO"
"138","8","Caring for Non-Household",8.01148966533168,12.2616091510773,48.0690374510718,53.6602017248405,734,826,-4.25011948574563,0.0991210571050883,"NO"
"139","8","Education",16.9410770962058,9.17805855422782,81.1731638170192,49.8548556343235,734,826,7.76301854197803,0.0251261787880349,"YES"
"140","8","Eating and Drinking",67.2133602686484,67.2640717489572,54.6702221797251,50.4791743060121,734,826,-0.0507114803088058,0.984878831970944,"NO"
"141","8","Civic Duties",0.197623628887899,0.00943219348644888,2.79557876869459,0.531861672197035,734,826,0.18819143540145,0.073016036718316,"NO"
"142","8","Household Activities",119.54321166134,120.219091917562,144.797184396785,135.991059580005,734,826,-0.675880256221703,0.924577442131763,"NO"
"143","8","Household Services",0.573723423451643,1.03721836002738,5.39779328543979,9.83766386466164,734,826,-0.463494936575733,0.242104728217272,"NO"
"144","8","Personal Care",576.837442467716,577.56086933052,140.506621084877,140.014698558525,734,826,-0.72342686280399,0.919032614756876,"NO"
"145","8","Phone Calls",6.68296660908124,10.[phone],27.[phone],33.[phone],734,826,-3.35504953803539,0.0287958753926513,"YES"
"146","8","Care Services",5.13856093603014,4.3266499494536,32.435109244783,22.1689945742866,734,826,0.811910986576531,0.568716814729782,"NO"
"147","8","Consumer Purchasing",21.3310541173906,18.507808731836,43.6702365787342,41.0309166906352,734,826,2.82324538555459,0.190000366484069,"NO"
"148","8","Religious/Spiritual Activities",6.09723362050115,8.9203371524044,25.5406154317263,38.8313432658793,734,826,-2.82310353190325,0.0868221439558551,"NO"
"149","8","Socializing and Leisure",268.134274916187,281.753124305011,215.474020511271,212.507120769787,734,826,-13.618849388824,0.20999553421974,"NO"
"150","8","Sports and Exercise",29.2778287464617,19.5952437941051,83.0055636451119,46.6524057480139,734,826,9.68258495235654,0.00531745731867412,"YES"
"151","8","Traveling",70.7112463996204,60.9629612527143,71.13625059692,79.6601878657681,734,826,9.74828514690609,0.010765987853603,"YES"
"152","8","Volunteering",8.04320927624156,5.88589892864625,43.3914531944879,36.5207587617749,734,826,2.15731034759531,0.291515214093486,"NO"
"153","8","Work",194.940498109322,209.029206875977,257.359676125097,260.355044208853,734,826,-14.0887087666549,0.283297694714644,"NO"
"154","9","Caring for Household",24.8222354056191,22.6705481240778,64.8405660889644,70.2260944662306,737,640,2.15168728154138,0.556923314706782,"NO"
"155","9","Caring for Non-Household",8.62181029297451,8.36275448020059,45.6851004714444,39.0323883185145,737,640,0.259055812773921,0.909676188556935,"NO"
"156","9","Education",23.7243003220681,33.896931765203,94.7833723194406,118.097639000322,737,640,-10.172631443135,0.0812272201862785,"NO"
"157","9","Eating and Drinking",63.0393741692852,63.9506801397306,48.9547306176693,52.9769798728005,737,640,-0.911305970445412,0.741631765551195,"NO"
"158","9","Civic Duties",0.051340365686734,0.145319800989165,1.0548851144116,2.4350625014844,737,640,-0.0939794353024307,0.36552455801346,"NO"
"159","9","Household Activities",114.13617843928,111.124701640646,139.986055059877,136.940668735596,737,640,3.01147679863415,0.687143627099311,"NO"
"160","9","Household Services",0.571609305355931,0.892533689981357,6.26259301425047,8.62236221798132,737,640,-0.320924384625426,0.435681547622268,"NO"
"161","9","Personal Care",566.347151777708,574.067594129849,127.176949690841,135.889224674506,737,640,-7.72044235214116,0.278909389224621,"NO"
"162","9","Phone Calls",6.72445887493081,9.70687743887583,21.1945551447718,34.4616193151134,737,640,-2.98241856394502,0.0577727319782194,"NO"
"163","9","Care Services",5.21938094290712,4.85411686619324,24.4100600344097,19.8198000643133,737,640,0.365264076713885,0.759439486618026,"NO"
"164","9","Consumer Purchasing",19.0042780990215,21.5406918810422,44.0146576986767,46.1908137555059,737,640,-2.53641378202069,0.299109916674009,"NO"
"165","9","Religious/Spiritual Activities",8.20321308080194,7.95710827462351,30.6710695144814,33.3980072542305,737,640,0.246104806178429,0.887390408334706,"NO"
"166","9","Socializing and Leisure",279.899764986877,269.361167448689,207.643742304867,194.922306866601,737,640,10.5385975381877,0.331870990376256,"NO"
"167","9","Sports and Exercise",21.1809410575733,23.2364769405734,57.3594412245634,51.2994006529129,737,640,-2.05553588300015,0.482855637292512,"NO"
"168","9","Traveling",69.9092624999749,72.1502813237799,76.6722286133147,123.381683232085,737,640,-2.24101882380501,0.690978291310107,"NO"
"169","9","Volunteering",6.74410190756983,5.2215837531834,41.0807934953376,37.8099871479236,737,640,1.52251815438643,0.474208043192584,"NO"
"170","9","Work",211.383278204113,199.649823196121,262.071921307453,263.176256797528,737,640,11.7334550079912,0.408515935320594,"NO"
"171","10","Caring for Household",29.859528169697,27.7691849286328,74.8758381895282,76.1030607954618,677,807,2.09034324106428,0.59503761334724,"NO"
"172","10","Caring for Non-Household",4.6427165393775,8.73879270136899,26.0155643233495,44.3317443039112,677,807,-4.0960761619915,0.02727076562578,"YES"
"173","10","Education",34.9294336683901,36.3348001229454,111.244548867916,117.759822872539,677,807,-1.40536645455524,0.813471444870088,"NO"
"174","10","Eating and Drinking",63.8981486559817,64.0013140762822,45.2275906440146,43.3608952591231,677,807,-0.103165420300485,0.964434896384093,"NO"
"175","10","Civic Duties",0.190351096909102,0.138013829941026,3.02880021293235,3.19845720565419,677,807,0.0523372669680759,0.746610273757231,"NO"
"176","10","Household Activities",102.854861218847,116.874586172245,121.129488530562,143.417187665083,677,807,-14.0197249533976,0.041376874236819,"YES"
"177","10","Household Services",0.739488601998857,0.599190238116772,6.88553519709323,5.36659060841646,677,807,0.140298363882085,0.666181070294115,"NO"
"178","10","Personal Care",571.531432501687,572.250307410934,150.148630488992,140.505531438372,677,807,-0.718874909246779,0.924657549938914,"NO"
"179","10","Phone Calls",7.77852480216689,7.52363391345694,35.1046599461484,30.2639824280456,677,807,0.254890888709943,0.88215080736148,"NO"
"180","10","Care Services",5.12550362563297,4.94919937707462,19.9788819015296,21.9661847345035,677,807,0.176304248558351,0.871495354776821,"NO"
"181","10","Consumer Purchasing",17.1794868723621,19.4093677334027,41.7149156016724,42.3599514574273,677,807,-2.22988086104066,0.308635575781547,"NO"
"182","10","Religious/Spiritual Activities",5.83843387595601,9.52438027157285,27.3558942563962,39.2581099457095,677,807,-3.68594639561684,0.0339479751880315,"YES"
"183","10","Socializing and Leisure",264.776715101422,275.894358048677,219.529734698824,218.199791485664,677,807,-11.1176429472545,0.330026496473028,"NO"
"184","10","Sports and Exercise",23.4994159834664,13.8388955131086,77.6477087494515,43.7138201981088,677,807,9.66052047035786,0.00409572043935118,"YES"
"185","10","Traveling",72.896458484212,66.6646305070212,76.7276127819114,84.5564718258766,677,807,6.23182797719078,0.13714176163546,"NO"
"186","10","Volunteering",6.69126420159082,5.41412003615581,41.1760726754185,35.3588627610131,677,807,1.27714416543501,0.525971759175931,"NO"
"187","10","Work",212.538240307992,201.226118778532,257.02567706218,261.204028049137,677,807,11.3121215294597,0.402045008013522,"NO"
"188","11","Caring for Household",26.3830266900735,22.0860275720296,75.1241702013688,70.2440800147952,765,683,4.29699911804391,0.260982822390154,"NO"
"189","11","Caring for Non-Household",9.64854207571643,7.92744692132905,44.0443599341924,44.9916212314176,765,683,1.72109515438737,0.463127547526074,"NO"
"190","11","Education",31.5556474427426,30.4651056150379,109.848560576318,109.901815036789,765,683,1.09054182770474,0.850483561005553,"NO"
"191","11","Eating and Drinking",64.0614078042375,68.4559647835693,48.6764109458457,48.0776081971385,765,683,-4.39455697933178,0.0845374552653945,"NO"
"192","11","Civic Duties",0.373077188939231,0,4.72723192315369,0,765,683,0.373077188939231,0.0293511095001976,"YES"
"193","11","Household Activities",109.833037335376,122.1480173464,131.179030481417,141.90592983601,765,683,-12.3149800110247,0.0878313900928716,"NO"
"194","11","Household Services",0.916423913229401,2.12317828148689,10.4016562168104,16.7672923931837,765,683,-1.20675436825749,0.104940578757047,"NO"
"195","11","Personal Care",574.754518157773,582.967013893089,132.369921580792,134.135313581673,765,683,-8.21249573531634,0.242090704676509,"NO"
"196","11","Phone Calls",5.48488830659159,7.57142935528979,27.3074882281354,25.6197857947485,765,683,-2.0865410486982,0.133916353225191,"NO"
"197","11","Care Services",5.00246445689591,6.49985663157413,20.5840119155569,25.954546504056,765,683,-1.49739217467822,0.227816322100775,"NO"
"198","11","Consumer Purchasing",22.750117971191,25.163230177552,41.8621444474518,50.9237795804172,765,683,-2.41311220636099,0.328235508916922,"NO"
"199","11","Religious/Spiritual Activities",8.99930160697609,5.88277943546878,37.8668118732381,32.550975031847,765,683,3.1165221715073,0.092433355933638,"NO"
"200","11","Socializing and Leisure",283.028684205357,272.983481771852,212.340145680984,200.512199304087,765,683,10.0452024335047,0.354859349239021,"NO"
"201","11","Sports and Exercise",18.5892868038123,15.4233405611184,67.729690274897,47.6133557734765,765,683,3.16594624269391,0.299788596958255,"NO"
"202","11","Traveling",71.3752298638511,60.2994442144228,79.2500746069079,70.0728668967978,765,683,11.0757856494283,0.00483098237054244,"YES"
"203","11","Volunteering",6.98794729761229,6.23750453835203,35.9926854178345,33.3150935310801,765,683,0.750442759260261,0.680433857853678,"NO"
"204","11","Work",184.315654013325,194.625939463062,249.518031820415,256.817380564683,765,683,-10.3102854497367,0.439714065322485,"NO"
"205","12","Caring for Household",23.3537140648383,27.1465305496516,64.1757920926554,77.6500553217437,805,596,-3.79281648481332,0.331363555439992,"NO"
"206","12","Caring for Non-Household",6.53821739029679,5.55659054929721,40.8958391838215,36.1365520644685,805,596,0.981626840999581,0.634778698702039,"NO"
"207","12","Education",32.4523271659857,32.3541669302926,123.704516114136,110.392139714757,805,596,0.0981602356931077,0.987534286850771,"NO"
"208","12","Eating and Drinking",62.1456033388305,68.7612223038029,47.6373971828782,56.5914382096744,805,596,-6.61561896497241,0.0209908703202377,"YES"
"209","12","Civic Duties",0.0458504704810777,0.0926107900757014,1.65798852937592,2.35543427988077,805,596,-0.0467603195946237,0.678563111287863,"NO"
"210","12","Household Activities",109.827521023405,110.716822280781,131.578424342311,139.86809836667,805,596,-0.88930125737528,0.90398804999578,"NO"
"211","12","Household Services",1.17563248218259,0.924706637662691,17.6620234711949,9.98439323157742,805,596,0.250925844519901,0.736253934386291,"NO"
"212","12","Personal Care",575.915365294208,587.430309210633,139.756470486371,166.098756126739,805,596,-11.5149439164242,0.170675953706024,"NO"
"213","12","Phone Calls",5.55985961863691,10.[phone],21.[phone],34.[phone],805,596,-4.84722286655604,0.00242600983040222,"YES"
"214","12","Care Services",5.97384960199815,6.43174371695487,35.840162721354,30.5906553618534,805,596,-0.457894114956718,0.796947228714826,"NO"
"215","12","Consumer Purchasing",26.4483729943428,21.7898112367995,59.5747560606757,45.5792169841266,805,596,4.65856175754332,0.0975393706221842,"NO"
"216","12","Religious/Spiritual Activities",8.48879826830706,5.76590834807898,37.3186116530879,29.307080802493,805,596,2.72288992022808,0.126478979949758,"NO"
"217","12","Socializing and Leisure",263.747126047191,264.184738610027,215.492448645752,209.517891981577,805,596,-0.437612562836819,0.969546103066838,"NO"
"218","12","Sports and Exercise",13.4704201798111,13.7198209893077,40.5106963557966,41.4049146163356,805,596,-0.24940080949659,0.910449156344299,"NO"
"219","12","Traveling",69.0653613767101,63.3227655005318,71.0765815849549,89.5108649102938,805,596,5.74259587617831,0.196211660090361,"NO"
"220","12","Volunteering",8.33044003570693,6.24846563466063,41.9133937705717,44.0424240971374,805,596,2.0819744010463,0.372085068256089,"NO"
"221","12","Work",207.182344626042,205.493120673448,258.966649543452,261.803815419753,805,596,1.68922395259403,0.904538705718038,"NO"
