"","SEX","AGE_GROUP","ACTIVITY","mean","sd","n"
"1","Overall","Overall",NA,25.9261956045428,79.6323396021334,8647
"2","Overall","Overall",NA,7.78984312678396,48.9411318383508,8647
"3","Overall","Overall",NA,24.7576727569477,98.7080623603547,8647
"4","Overall","Overall",NA,62.9446410813452,45.7383435061251,8647
"5","Overall","Overall",NA,0.183545282723951,3.80653470060849,8647
"6","Overall","Overall",NA,117.966792265727,141.74981980806,8647
"7","Overall","Overall",NA,0.838826654621867,9.39342472090123,8647
"8","Overall","Overall",NA,580.429780574833,137.149142292574,8647
"9","Overall","Overall",NA,9.00089783613235,33.9732670131302,8647
"10","Overall","Overall",NA,5.73178328374059,30.7929398597232,8647
"11","Overall","Overall",NA,17.4343705314263,40.345967742606,8647
"12","Overall","Overall",NA,6.11590541292365,30.1171479385476,8647
"13","Overall","Overall",NA,302.334823457634,220.514681446735,8647
"14","Overall","Overall",NA,20.9741325866655,57.4504698670382,8647
"15","Overall","Overall",NA,51.3182089152325,68.736117561053,8647
"16","Overall","Overall",NA,5.46227554745103,36.123083095973,8647
"17","Overall","Overall",NA,188.782026669774,253.10360512858,8647
"18","1","15-24",NA,4.80254086074582,44.5575962993683,366
"19","1","15-24",NA,3.54584903290069,28.7192448464862,366
"20","1","15-24",NA,111.710133578938,173.221277628994,366
"21","1","15-24",NA,52.6276962774545,39.706075395989,366
"22","1","15-24",NA,0,0,366
"23","1","15-24",NA,46.1060471905925,97.2544645825402,366
"24","1","15-24",NA,0.195651300104278,3.66366389294659,366
"25","1","15-24",NA,609.204293745095,141.623526372534,366
"26","1","15-24",NA,12.0186105018971,52.2611771328783,366
"27","1","15-24",NA,1.9880697361658,13.6965930216077,366
"28","1","15-24",NA,8.15575471218388,25.1659929314457,366
"29","1","15-24",NA,1.54143653635435,13.729997500735,366
"30","1","15-24",NA,388.250328855923,220.74609353821,366
"31","1","15-24",NA,33.6765318192474,73.235967187066,366
"32","1","15-24",NA,44.4758802658086,73.0278365503016,366
"33","1","15-24",NA,3.89925557865628,26.734838570636,366
"34","1","15-24",NA,111.39208809129,196.75240536347,366
"35","1","25-34",NA,24.2804430565586,68.6684629943929,557
"36","1","25-34",NA,7.0239237826704,69.9681477875056,557
"37","1","25-34",NA,16.6655004871338,81.9757569487196,557
"38","1","25-34",NA,62.5066924420631,48.5446742265418,557
"39","1","25-34",NA,0.138109633666815,2.87532672061789,557
"40","1","25-34",NA,72.2562055809241,112.051220648892,557
"41","1","25-34",NA,0.375911162915599,6.00874713302272,557
"42","1","25-34",NA,578.398344390989,122.871987451949,557
"43","1","25-34",NA,7.54755469502501,34.9404107432509,557
"44","1","25-34",NA,2.54855281800015,14.9491809740911,557
"45","1","25-34",NA,11.5980821419648,34.3207523471943,557
"46","1","25-34",NA,2.57546401185272,17.1075207703171,557
"47","1","25-34",NA,262.850849389197,221.470882989735,557
"48","1","25-34",NA,28.174826204181,85.6417800336356,557
"49","1","25-34",NA,59.2494235123268,74.6656094775082,557
"50","1","25-34",NA,3.21708615657958,26.0714814380126,557
"51","1","25-34",NA,290.664004390512,274.103895046006,557
"52","1","35-44",NA,42.5558053422196,85.8371108179096,710
"53","1","35-44",NA,5.00073148110845,39.22651766107,710
"54","1","35-44",NA,3.12513189150331,28.1556860016221,710
"55","1","35-44",NA,63.9529765213978,42.3784757211468,710
"56","1","35-44",NA,0.0791011634738719,2.05659337626344,710
"57","1","35-44",NA,96.7963301326801,142.508340467303,710
"58","1","35-44",NA,0.298347974343933,3.48230527413873,710
"59","1","35-44",NA,552.978349220067,122.491203722368,710
"60","1","35-44",NA,4.38309128084538,24.4959810241384,710
"61","1","35-44",NA,3.09529074199301,20.9254729428032,710
"62","1","35-44",NA,13.0921311085487,31.1611730460485,710
"63","1","35-44",NA,4.39751266705876,22.3173163772043,710
"64","1","35-44",NA,227.41096016222,186.740720697233,710
"65","1","35-44",NA,24.741812874629,68.6058615986986,710
"66","1","35-44",NA,62.886537635993,70.7791480012712,710
"67","1","35-44",NA,5.10734898237952,30.0314560902706,710
"68","1","35-44",NA,318.444448661274,281.406114800727,710
"69","1","45-54",NA,17.3303142320602,69.0769108015182,620
"70","1","45-54",NA,5.32537499208945,42.3636808972862,620
"71","1","45-54",NA,2.77955434662442,25.7195444598156,620
"72","1","45-54",NA,62.7569458054932,44.6162043564491,620
"73","1","45-54",NA,0.273095924553554,6.38370242620945,620
"74","1","45-54",NA,104.341806976515,137.117397828835,620
"75","1","45-54",NA,0.426792511936736,4.11062971722212,620
"76","1","45-54",NA,549.866967460022,133.070244599956,620
"77","1","45-54",NA,3.85301445823329,19.9474700055075,620
"78","1","45-54",NA,6.84838100418094,44.202742563705,620
"79","1","45-54",NA,14.8821753457788,31.8668360031822,620
"80","1","45-54",NA,5.5188658837789,32.3981984093809,620
"81","1","45-54",NA,284.241482443516,209.646140895039,620
"82","1","45-54",NA,21.0181688664038,51.6608709300087,620
"83","1","45-54",NA,53.9381176805836,62.7123186903151,620
"84","1","45-54",NA,1.84519863961218,17.1423473357935,620
"85","1","45-54",NA,296.549339018916,278.459062420467,620
"86","1","55-64",NA,6.48196087117005,38.3839643931641,717
"87","1","55-64",NA,7.97732225334171,47.5748393923574,717
"88","1","55-64",NA,0.614291320376771,9.23511752683652,717
"89","1","55-64",NA,64.1625787842015,47.1192719428665,717
"90","1","55-64",NA,0.325366113004584,3.45712727760537,717
"91","1","55-64",NA,116.127244476932,154.790962418694,717
"92","1","55-64",NA,1.52231432664293,13.0641253376699,717
"93","1","55-64",NA,554.602103008591,138.543643391869,717
"94","1","55-64",NA,4.40267607408154,18.5221492113887,717
"95","1","55-64",NA,4.22282837078007,33.3202898187132,717
"96","1","55-64",NA,13.1941236420771,31.6944208275375,717
"97","1","55-64",NA,5.05331733707278,23.9816879083183,717
"98","1","55-64",NA,333.783016927004,235.886307483074,717
"99","1","55-64",NA,16.9874694238629,50.5094298122008,717
"100","1","55-64",NA,48.2272325430869,57.772725369162,717
"101","1","55-64",NA,6.38010901549919,39.6185857032103,717
"102","1","55-64",NA,243.081757030355,276.450517040167,717
"103","1","65-74",NA,3.48605327753809,20.8854700179476,645
"104","1","65-74",NA,11.7741011921073,55.6552371884603,645
"105","1","65-74",NA,0.770139069947303,13.1968683431255,645
"106","1","65-74",NA,74.3012840397939,53.6563611505271,645
"107","1","65-74",NA,0.328602608063017,4.52397945250433,645
"108","1","65-74",NA,136.463258211124,155.29209360334,645
"109","1","65-74",NA,2.913532679022,20.9562586715818,645
"110","1","65-74",NA,557.151410733366,130.626736706821,645
"111","1","65-74",NA,4.60403974165198,19.4099150249094,645
"112","1","65-74",NA,6.68020755209982,31.9415741475972,645
"113","1","65-74",NA,18.2943444377469,41.7278369963048,645
"114","1","65-74",NA,7.42220105084943,41.1627885468882,645
"115","1","65-74",NA,416.838074362366,244.038660668003,645
"116","1","65-74",NA,24.4099181661073,58.8220496324205,645
"117","1","65-74",NA,47.0904604682707,66.8474572011738,645
"118","1","65-74",NA,8.33324156489762,50.3434829882765,645
"119","1","65-74",NA,107.488359723376,210.202287659711,645
"120","1","75+",NA,1.62906999442397,10.7206246314181,367
"121","1","75+",NA,9.39109039247855,48.2348697061859,367
"122","1","75+",NA,0.796697834424096,9.00575498879532,367
"123","1","75+",NA,78.5286483623572,49.8468521538446,367
"124","1","75+",NA,0.238976452766519,3.22851521350816,367
"125","1","75+",NA,136.568519354464,140.314214895147,367
"126","1","75+",NA,1.0254916053334,7.78624347286425,367
"127","1","75+",NA,576.97508631836,126.340330437021,367
"128","1","75+",NA,6.96605616178042,25.3979773180211,367
"129","1","75+",NA,7.91942423784226,35.5029286118542,367
"130","1","75+",NA,18.1592537081373,41.4964884367816,367
"131","1","75+",NA,6.48207411394631,30.1783232742762,367
"132","1","75+",NA,484.417002685991,220.540149595688,367
"133","1","75+",NA,17.0314165968465,51.6620561178842,367
"134","1","75+",NA,38.4935693228332,52.9638123036731,367
"135","1","75+",NA,6.25102634453618,31.2439096973539,367
"136","1","75+",NA,34.5222327826411,118.048143344644,367
"137","2","15-24",NA,15.8774587685141,56.4359152645026,318
"138","2","15-24",NA,6.95781258462866,37.7498230862543,318
"139","2","15-24",NA,130.904660621377,197.421251375238,318
"140","2","15-24",NA,55.796576202901,37.1257828551953,318
"141","2","15-24",NA,0,0,318
"142","2","15-24",NA,63.124107817532,83.6618062274199,318
"143","2","15-24",NA,1.00214385729227,9.43049821179368,318
"144","2","15-24",NA,628.051514380209,133.883971612806,318
"145","2","15-24",NA,15.7931532195106,48.682987886091,318
"146","2","15-24",NA,3.7816357337184,26.5634526986332,318
"147","2","15-24",NA,17.3848580313512,40.4142468762981,318
"148","2","15-24",NA,6.38603070697597,31.717624338794,318
"149","2","15-24",NA,264.168158012689,195.829293646347,318
"150","2","15-24",NA,25.2031013516175,64.3777465162338,318
"151","2","15-24",NA,56.8728500139441,78.7146363596501,318
"152","2","15-24",NA,3.10654233769711,18.0448797053442,318
"153","2","15-24",NA,137.916475447544,207.425194465209,318
"154","2","25-34",NA,83.0797587864522,140.583780714119,647
"155","2","25-34",NA,4.82368907225894,35.4746433847764,647
"156","2","25-34",NA,24.5289408192101,119.057543681118,647
"157","2","25-34",NA,64.9870453531906,49.1985667886362,647
"158","2","25-34",NA,0.0665695326260769,1.09424651059624,647
"159","2","25-34",NA,124.157741639401,132.83430670962,647
"160","2","25-34",NA,0.318873524659791,3.7348592255538,647
"161","2","25-34",NA,583.324125093652,136.092556868953,647
"162","2","25-34",NA,8.84473739302379,32.3746402629671,647
"163","2","25-34",NA,3.90802195722637,21.5722604973043,647
"164","2","25-34",NA,15.6899671717816,33.399245171071,647
"165","2","25-34",NA,5.23487377510247,32.5898323990261,647
"166","2","25-34",NA,210.446699920418,173.628027492074,647
"167","2","25-34",NA,19.3674591343312,46.9660462724128,647
"168","2","25-34",NA,60.3399227158744,84.0667835406662,647
"169","2","25-34",NA,2.1116770953161,29.2389297481015,647
"170","2","25-34",NA,214.830335843721,249.548548108537,647
"171","2","35-44",NA,90.0331099200989,137.958685401427,802
"172","2","35-44",NA,4.02718804278191,37.5241040214091,802
"173","2","35-44",NA,8.67850733454762,50.522988098805,802
"174","2","35-44",NA,60.7149083249059,44.0848295287793,802
"175","2","35-44",NA,0.369830771769667,5.04468258851075,802
"176","2","35-44",NA,142.970327791089,134.586718026072,802
"177","2","35-44",NA,0.561818570433878,5.75159191532011,802
"178","2","35-44",NA,576.993687029271,127.949421272507,802
"179","2","35-44",NA,5.53421218598483,20.3779180181359,802
"180","2","35-44",NA,8.58371776366918,36.9581122495256,802
"181","2","35-44",NA,26.1316144068069,53.9872293708139,802
"182","2","35-44",NA,4.63994790213962,25.1971145067903,802
"183","2","35-44",NA,201.706020046909,162.008828764544,802
"184","2","35-44",NA,17.5241377367232,43.8035817262847,802
"185","2","35-44",NA,52.1726144895268,61.858497529045,802
"186","2","35-44",NA,5.25481683025457,35.7837559693419,802
"187","2","35-44",NA,218.160567074343,254.225105583219,802
"188","2","45-54",NA,19.7077510260435,56.3647283292064,661
"189","2","45-54",NA,6.33199716642125,41.0656686291646,661
"190","2","45-54",NA,10.4551601056787,69.7914025822975,661
"191","2","45-54",NA,57.2778462228832,42.0571713985876,661
"192","2","45-54",NA,0.136917204507439,3.34902323082863,661
"193","2","45-54",NA,142.259522999816,152.259054592822,661
"194","2","45-54",NA,1.07432843666983,9.1195964966657,661
"195","2","45-54",NA,580.462687042044,137.921079606021,661
"196","2","45-54",NA,9.28087616884781,25.9155235323502,661
"197","2","45-54",NA,8.99873203231297,32.5178973870376,661
"198","2","45-54",NA,24.4975051487059,51.4672826443796,661
"199","2","45-54",NA,4.91724015258308,25.5526159414865,661
"200","2","45-54",NA,250.959313354144,185.339315709193,661
"201","2","45-54",NA,17.0044345061209,48.8043383601993,661
"202","2","45-54",NA,56.2389368338525,72.0374204663589,661
"203","2","45-54",NA,7.41503379965141,46.1205739182173,661
"204","2","45-54",NA,229.151083055805,256.853729690631,661
"205","2","55-64",NA,7.645223220796,31.6522895537822,791
"206","2","55-64",NA,16.6584921149456,67.988904863227,791
"207","2","55-64",NA,1.40014644702733,28.3987527799836,791
"208","2","55-64",NA,59.0042447102021,43.3614962091099,791
"209","2","55-64",NA,0.210132797865255,4.42760957773311,791
"210","2","55-64",NA,162.334185954577,151.935998917737,791
"211","2","55-64",NA,0.688341916279942,6.86945265645283,791
"212","2","55-64",NA,586.563728832036,148.979878267677,791
"213","2","55-64",NA,12.2397072280608,38.8287366860811,791
"214","2","55-64",NA,6.52026330978973,32.8347673037937,791
"215","2","55-64",NA,23.1366241045127,44.5357203880404,791
"216","2","55-64",NA,8.30695264529862,32.8076222497972,791
"217","2","55-64",NA,291.103404907461,201.019174770823,791
"218","2","55-64",NA,14.8038736489985,45.7980563224991,791
"219","2","55-64",NA,49.7852520829673,66.3295481736839,791
"220","2","55-64",NA,6.64893080695799,41.5725473342557,791
"221","2","55-64",NA,182.802945805876,249.328174257981,791
"222","2","65-74",NA,6.76331843538958,40.1058289131163,840
"223","2","65-74",NA,17.9108319077672,72.2926440058466,840
"224","2","65-74",NA,1.35490309929902,12.8324689669265,840
"225","2","65-74",NA,65.9479345900027,47.2212687670314,840
"226","2","65-74",NA,0.401803308242589,7.12355656836569,840
"227","2","65-74",NA,181.654889470194,157.08623728067,840
"228","2","65-74",NA,1.49767515813524,15.72889096773,840
"229","2","65-74",NA,586.370397395579,147.145279758498,840
"230","2","65-74",NA,13.9091662978589,35.7532182929201,840
"231","2","65-74",NA,9.77613002396893,40.6705519797943,840
"232","2","65-74",NA,23.6225494865221,51.7240673715588,840
"233","2","65-74",NA,12.496636038768,42.6401514027551,840
"234","2","65-74",NA,383.531770298009,216.795965720494,840
"235","2","65-74",NA,17.0565883251884,42.1804696747955,840
"236","2","65-74",NA,39.9157334167878,58.8882269820993,840
"237","2","65-74",NA,11.6813185697927,53.4762132456439,840
"238","2","65-74",NA,50.5993885187818,147.049703208693,840
"239","2","75+",NA,2.39982122370212,14.059760029845,606
"240","2","75+",NA,4.31540949643859,24.1416769615267,606
"241","2","75+",NA,0.34223735274153,5.11107161570417,606
"242","2","75+",NA,75.5116215131809,48.1277230614086,606
"243","2","75+",NA,0.077142332347765,0.874912786642931,606
"244","2","75+",NA,171.861423623111,147.184973122157,606
"245","2","75+",NA,0.605912907243951,8.95707671270548,606
"246","2","75+",NA,603.848029457202,143.305847102424,606
"247","2","75+",NA,18.310039435146,46.3588666598003,606
"248","2","75+",NA,9.11098889668342,34.7736695063245,606
"249","2","75+",NA,18.1110193788148,36.3208997109575,606
"250","2","75+",NA,16.3573843998288,42.9242821168919,606
"251","2","75+",NA,435.776396769683,215.319179388658,606
"252","2","75+",NA,10.7327715338332,28.6924328393989,606
"253","2","75+",NA,29.975571615757,45.4688481776044,606
"254","2","75+",NA,9.02509380634458,45.1016005592591,606
"255","2","75+",NA,12.7619325238516,87.4465281564722,606
