"","upperCI","lowerCI","ESTIMATE","EXP_EST","VARIABLE","CI_LENGTH","ACTIVITY","SIGNIFICANT","PERCENT_CHANGE","SIGN_PERCENT_CHANGE","INTERP"
"1",-0.0196702687145352,-0.00462887501115456,-0.0121479988605521,0.987925490194944,"COVID Peak",-0.0150413937033806,"Caring for Household",1,1.21,-1,"On average, the amount of time spent on caring for household is 1.21% less than that of the reference group, given all other variables are held constant."
"2",0.0219549608101129,0.0369236687198865,0.0294407882597086,1.02987845277099,"Post-COVID Peak",-0.0149687079097736,"Caring for Household",1,2.99,1,"On average, the amount of time spent on caring for household is 2.99% more than that of the reference group, given all other variables are held constant."
"3",-0.0628089529888995,-0.0622810230016733,-0.0625448500829715,0.939370931004479,"Age",-0.000527929987226207,"Caring for Household",1,6.06,-1,"On average, each additional year in age is associated with 6.06% less minutes on caring for household given the other variables are held constant."
"4",0.54119073898951,0.554512899679779,0.547849476402759,1.72952962141343,"Sex: Female",-0.0133221606902687,"Caring for Household",1,72.95,1,"On average, the amount of time spent on caring for household is 72.95% more than that of the reference group, given all other variables are held constant."
"5",-0.0146564193758213,0.00849971455639644,-0.00306094004538877,0.996943739855409,"Race: Black",-0.0231561339322177,"Caring for Household",0,0.31,-1,"On average, the amount of time spent on caring for household is 0.31% less than that of the reference group, given all other variables are held constant."
"6",-0.21606620065323,-0.133989773721174,-0.174752302140711,0.839664978230462,"Race: American Indian or Alaskan Native",-0.082076426932056,"Caring for Household",1,16.03,-1,"On average, the amount of time spent on caring for household is 16.03% less than that of the reference group, given all other variables are held constant."
"7",0.10505180264225,0.127111593090012,0.116096849286326,1.12310463874892,"Race: Asian or Pacific Islander",-0.0220597904477615,"Caring for Household",1,12.31,1,"On average, the amount of time spent on caring for household is 12.31% more than that of the reference group, given all other variables are held constant."
"8",-0.151667033530193,-0.0980997823803603,-0.124768359790844,0.882701348029668,"Race: Other",-0.0535672511498329,"Caring for Household",1,11.73,-1,"On average, the amount of time spent on caring for household is 11.73% less than that of the reference group, given all other variables are held constant."
"9",1.89037797027905,1.91167064291289,1.90101417575855,6.69267855390616,"Marital Status: Married",-0.0212926726338418,"Caring for Household",1,569.27,1,"On average, the amount of time spent on caring for household is 569.27% more than that of the reference group, given all other variables are held constant."
"10",1.18634517097083,1.2155889526615,1.20096900191448,3.32333568163088,"Marital Status: Previously Married",-0.0292437816906681,"Caring for Household",1,232.33,1,"On average, the amount of time spent on caring for household is 232.33% more than that of the reference group, given all other variables are held constant."
"11",-0.51324443956817,-0.481829498225115,-0.497517749883801,0.608038090649481,"Education: Less than High School",-0.0314149413430549,"Caring for Household",1,39.2,-1,"On average, the amount of time spent on caring for household is 39.2% less than that of the reference group, given all other variables are held constant."
"12",0.0338921926521618,0.0538285334492393,0.0438578148876619,1.04483378451742,"Education: Some College",-0.0199363407970775,"Caring for Household",1,4.48,1,"On average, the amount of time spent on caring for household is 4.48% more than that of the reference group, given all other variables are held constant."
"13",0.165529838058303,0.184567568779393,0.17504457376431,1.19129931612387,"Education: Bachelors Degree",-0.0190377307210899,"Caring for Household",1,19.13,1,"On average, the amount of time spent on caring for household is 19.13% more than that of the reference group, given all other variables are held constant."
"14",0.356203763632728,0.376294689969781,0.366246397734235,1.44231058093465,"Education: Graduate Degree",-0.0200909263370527,"Caring for Household",1,44.23,1,"On average, the amount of time spent on caring for household is 44.23% more than that of the reference group, given all other variables are held constant."
"15",-0.12437286607923,-0.100999272335177,-0.112668002960207,0.893447232719152,"Occupation: Healthcare Worker",-0.023373593744053,"Caring for Household",1,10.66,-1,"On average, the amount of time spent on caring for household is 10.66% less than that of the reference group, given all other variables are held constant."
"16",0.0243757929419333,0.0372400209322156,0.0308096883810841,1.03128921888864,"Weekend Day",-0.0128642279902824,"Caring for Household",1,3.13,1,"On average, the amount of time spent on caring for household is 3.13% more than that of the reference group, given all other variables are held constant."
"17",-0.035871290839179,-0.00878063797872627,-0.0223208601112448,0.97792640713069,"COVID Peak",-0.0270906528604527,"Caring for Non-Household",1,2.21,-1,"On average, the amount of time spent on caring for non-household is 2.21% less than that of the reference group, given all other variables are held constant."
"18",0.0413704725691019,0.0678498945966812,0.0546138800531092,1.05613274201842,"Post-COVID Peak",-0.0264794220275793,"Caring for Non-Household",1,5.61,1,"On average, the amount of time spent on caring for non-household is 5.61% more than that of the reference group, given all other variables are held constant."
"19",0.0161030216757497,0.0168290083842592,0.0164659639010797,1.01660227502161,"Age",-0.00072598670850945,"Caring for Non-Household",1,1.66,1,"On average, each additional year in age is associated with 1.66% more minutes on caring for non-household given the other variables are held constant."
"20",0.222264264688594,0.2454053818311,0.233830401864118,1.26343019862989,"Sex: Female",-0.0231411171425057,"Caring for Non-Household",1,26.34,1,"On average, the amount of time spent on caring for non-household is 26.34% more than that of the reference group, given all other variables are held constant."
"21",-0.143645938596192,-0.108816561570548,-0.126195454681022,0.881442547873617,"Race: Black",-0.0348293770256444,"Caring for Non-Household",1,11.86,-1,"On average, the amount of time spent on caring for non-household is 11.86% less than that of the reference group, given all other variables are held constant."
"22",0.175520015764811,0.289675592461791,0.233125152647374,1.26253947959827,"Race: American Indian or Alaskan Native",-0.114155576696981,"Caring for Non-Household",1,26.25,1,"On average, the amount of time spent on caring for non-household is 26.25% more than that of the reference group, given all other variables are held constant."
"23",-0.821341167848147,-0.740749764314066,-0.780793578016376,0.458042374678177,"Race: Asian or Pacific Islander",-0.0805914035340813,"Caring for Non-Household",1,54.2,-1,"On average, the amount of time spent on caring for non-household is 54.2% less than that of the reference group, given all other variables are held constant."
"24",-0.0567538093433228,0.0424897779941371,-0.00673611240683225,0.993286524341933,"Race: Other",-0.0992435873374598,"Caring for Non-Household",0,0.67,-1,"On average, the amount of time spent on caring for non-household is 0.67% less than that of the reference group, given all other variables are held constant."
"25",0.117681142910771,0.151313333182155,0.134477728570237,1.14393918155755,"Marital Status: Married",-0.0336321902713835,"Caring for Non-Household",1,14.39,1,"On average, the amount of time spent on caring for non-household is 14.39% more than that of the reference group, given all other variables are held constant."
"26",0.110879139358025,0.148892707686539,0.129872003691011,1.13868262682333,"Marital Status: Previously Married",-0.0380135683285137,"Caring for Non-Household",1,13.87,1,"On average, the amount of time spent on caring for non-household is 13.87% more than that of the reference group, given all other variables are held constant."
"27",-0.321112576440118,-0.275197803311086,-0.298105747266082,0.742222847560727,"Education: Less than High School",-0.045914773129032,"Caring for Non-Household",1,25.78,-1,"On average, the amount of time spent on caring for non-household is 25.78% less than that of the reference group, given all other variables are held constant."
"28",-0.128011109975683,-0.0981334700290911,-0.113072028760705,0.893086329897685,"Education: Some College",-0.0298776399465915,"Caring for Non-Household",1,10.69,-1,"On average, the amount of time spent on caring for non-household is 10.69% less than that of the reference group, given all other variables are held constant."
"29",-0.152676562760779,-0.120977507685386,-0.136823176419081,0.872124424662515,"Education: Bachelors Degree",-0.0316990550753927,"Caring for Non-Household",1,12.79,-1,"On average, the amount of time spent on caring for non-household is 12.79% less than that of the reference group, given all other variables are held constant."
"30",-0.31258140426944,-0.275902005615203,-0.29422430033704,0.745109344421337,"Education: Graduate Degree",-0.036679398654237,"Caring for Non-Household",1,25.49,-1,"On average, the amount of time spent on caring for non-household is 25.49% less than that of the reference group, given all other variables are held constant."
"31",0.0568274010427522,0.108260494358051,0.0826352107596469,1.0861455220722,"Occupation: Healthcare Worker",-0.0514330933152992,"Caring for Non-Household",1,8.61,1,"On average, the amount of time spent on caring for non-household is 8.61% more than that of the reference group, given all other variables are held constant."
"32",-0.078439365938742,-0.0552233791634151,-0.0668247046044382,0.935359151118924,"Weekend Day",-0.0232159867753269,"Caring for Non-Household",1,6.46,-1,"On average, the amount of time spent on caring for non-household is 6.46% less than that of the reference group, given all other variables are held constant."
"33",-0.133196823429731,-0.109809627063155,-0.121499228106783,0.885591736930859,"COVID Peak",-0.0233871963665755,"Education",1,11.44,-1,"On average, the amount of time spent on education is 11.44% less than that of the reference group, given all other variables are held constant."
"34",-0.0403586052113184,-0.0171655658981018,-0.0287584567870627,0.97165113186055,"Post-COVID Peak",-0.0231930393132166,"Education",1,2.83,-1,"On average, the amount of time spent on education is 2.83% less than that of the reference group, given all other variables are held constant."
"35",-0.0955009247834569,-0.0941819657251542,-0.0948404005119464,0.909518081505411,"Age",-0.00131895905830269,"Education",1,9.05,-1,"On average, each additional year in age is associated with 9.05% less minutes on education given the other variables are held constant."
"36",0.190760276453914,0.210329764303562,0.200543736820997,1.22206706039948,"Sex: Female",-0.0195694878496478,"Education",1,22.21,1,"On average, the amount of time spent on education is 22.21% more than that of the reference group, given all other variables are held constant."
"37",0.204159884077743,0.232600173107014,0.21840154535598,1.24408652450141,"Race: Black",-0.028440289029271,"Education",1,24.41,1,"On average, the amount of time spent on education is 24.41% more than that of the reference group, given all other variables are held constant."
"38",0.0231778667479581,0.119559659534913,0.0717433830704393,1.07437960469029,"Race: American Indian or Alaskan Native",-0.0963817927869553,"Education",1,7.44,1,"On average, the amount of time spent on education is 7.44% more than that of the reference group, given all other variables are held constant."
"39",0.664773816972147,0.694208170677589,0.679514240652661,1.97291913551402,"Race: Asian or Pacific Islander",-0.0294343537054425,"Education",1,97.29,1,"On average, the amount of time spent on education is 97.29% more than that of the reference group, given all other variables are held constant."
"40",-0.261232321845533,-0.188730866879688,-0.224774268856351,0.798696489084208,"Race: Other",-0.0725014549658444,"Education",1,20.13,-1,"On average, the amount of time spent on education is 20.13% less than that of the reference group, given all other variables are held constant."
"41",-0.811421317471511,-0.77977545095264,-0.795585360196468,0.451316974593481,"Marital Status: Married",-0.0316458665188712,"Education",1,54.87,-1,"On average, the amount of time spent on education is 54.87% less than that of the reference group, given all other variables are held constant."
"42",-0.17699620222085,-0.131669951223206,-0.154288710209785,0.857024553551338,"Marital Status: Previously Married",-0.0453262509976438,"Education",1,14.3,-1,"On average, the amount of time spent on education is 14.3% less than that of the reference group, given all other variables are held constant."
"43",0.902591185613602,0.940544708230639,0.921536091748356,2.51314785214795,"Education: Less than High School",-0.0379535226170372,"Education",1,151.31,1,"On average, the amount of time spent on education is 151.31% more than that of the reference group, given all other variables are held constant."
"44",0.894464265626871,0.931834572843052,0.913118088320129,2.49208095990323,"Education: Some College",-0.037370307216181,"Education",1,149.21,1,"On average, the amount of time spent on education is 149.21% more than that of the reference group, given all other variables are held constant."
"45",0.484718218324354,0.526076453765239,0.505378056695346,1.65761207335975,"Education: Bachelors Degree",-0.0413582354408848,"Education",1,65.76,1,"On average, the amount of time spent on education is 65.76% more than that of the reference group, given all other variables are held constant."
"46",0.654536702996674,0.70364303452039,0.67909361704952,1.97208945366265,"Education: Graduate Degree",-0.0491063315237155,"Education",1,97.21,1,"On average, the amount of time spent on education is 97.21% more than that of the reference group, given all other variables are held constant."
"47",-0.0326725047057316,0.0122771725668358,-0.0101292220847954,0.989921905711342,"Occupation: Healthcare Worker",-0.0449496772725674,"Education",0,1.01,-1,"On average, the amount of time spent on education is 1.01% less than that of the reference group, given all other variables are held constant."
"48",-0.132660772536627,-0.112187140387245,-0.122418173703938,0.884778300112663,"Weekend Day",-0.0204736321493819,"Education",1,11.52,-1,"On average, the amount of time spent on education is 11.52% less than that of the reference group, given all other variables are held constant."
"49",0.0124055880300569,0.0223828616901473,0.0173948236886362,1.01754699468294,"COVID Peak",-0.00997727366009039,"Eating and Drinking",1,1.75,1,"On average, the amount of time spent on eating and drinking is 1.75% more than that of the reference group, given all other variables are held constant."
"50",0.0566435318568597,0.0665039620485823,0.0615742436559835,1.0635094524277,"Post-COVID Peak",-0.00986043019172261,"Eating and Drinking",1,6.35,1,"On average, the amount of time spent on eating and drinking is 6.35% more than that of the reference group, given all other variables are held constant."
"51",0.00331247260548349,0.00357788727653843,0.00344518649389317,1.00345112797009,"Age",-0.000265414671054934,"Eating and Drinking",1,0.35,1,"On average, each additional year in age is associated with 0.35% more minutes on eating and drinking given the other variables are held constant."
"52",-0.0298579900435422,-0.0214984637473161,-0.025678380575297,0.97464850509729,"Sex: Female",-0.00835952629622613,"Eating and Drinking",1,2.54,-1,"On average, the amount of time spent on eating and drinking is 2.54% less than that of the reference group, given all other variables are held constant."
"53",-0.272535827912716,-0.258321235905967,-0.26542220411419,0.766882100837375,"Race: Black",-0.0142145920067493,"Eating and Drinking",1,23.31,-1,"On average, the amount of time spent on eating and drinking is 23.31% less than that of the reference group, given all other variables are held constant."
"54",-0.238223675446893,-0.184975866710953,-0.21148374980831,0.809382433565556,"Race: American Indian or Alaskan Native",-0.0532478087359406,"Eating and Drinking",1,19.06,-1,"On average, the amount of time spent on eating and drinking is 19.06% less than that of the reference group, given all other variables are held constant."
"55",0.148551081359373,0.165969489592204,0.157270403691344,1.17031202781159,"Race: Asian or Pacific Islander",-0.0174184082328308,"Eating and Drinking",1,17.03,1,"On average, the amount of time spent on eating and drinking is 17.03% more than that of the reference group, given all other variables are held constant."
"56",-0.0597079533457442,-0.0236297397379446,-0.0416166249224379,0.959237457823628,"Race: Other",-0.0360782136077996,"Eating and Drinking",1,4.08,-1,"On average, the amount of time spent on eating and drinking is 4.08% less than that of the reference group, given all other variables are held constant."
"57",0.102640488942008,0.114149140856298,0.108392917552414,1.11448556030681,"Marital Status: Married",-0.0115086519142902,"Eating and Drinking",1,11.45,1,"On average, the amount of time spent on eating and drinking is 11.45% more than that of the reference group, given all other variables are held constant."
"58",-0.0277298938017735,-0.0136093287226982,-0.0206701508918035,0.979542012347234,"Marital Status: Previously Married",-0.0141205650790753,"Eating and Drinking",1,2.05,-1,"On average, the amount of time spent on eating and drinking is 2.05% less than that of the reference group, given all other variables are held constant."
"59",-0.022521480951671,-0.00573631137247286,-0.0141241816249913,0.985975096670443,"Education: Less than High School",-0.0167851695791981,"Eating and Drinking",1,1.4,-1,"On average, the amount of time spent on eating and drinking is 1.4% less than that of the reference group, given all other variables are held constant."
"60",0.0312787543796307,0.0433979508769165,0.0373378260051607,1.03804363974673,"Education: Some College",-0.0121191964972858,"Eating and Drinking",1,3.8,1,"On average, the amount of time spent on eating and drinking is 3.8% more than that of the reference group, given all other variables are held constant."
"61",0.120858400686297,0.133026059890789,0.12694163440393,1.13535075042434,"Education: Bachelors Degree",-0.0121676592044912,"Eating and Drinking",1,13.54,1,"On average, the amount of time spent on eating and drinking is 13.54% more than that of the reference group, given all other variables are held constant."
"62",0.151550464963867,0.164800178930491,0.158175746645044,1.17137204132507,"Education: Graduate Degree",-0.0132497139666239,"Eating and Drinking",1,17.14,1,"On average, the amount of time spent on eating and drinking is 17.14% more than that of the reference group, given all other variables are held constant."
"63",-0.0462843417541786,-0.0274289179939412,-0.0368442828019148,0.963826207980853,"Occupation: Healthcare Worker",-0.0188554237602374,"Eating and Drinking",1,3.62,-1,"On average, the amount of time spent on eating and drinking is 3.62% less than that of the reference group, given all other variables are held constant."
"64",0.0115279149878139,0.0200339796985377,0.0157817368051697,1.01590692611469,"Weekend Day",-0.00850606471072383,"Eating and Drinking",1,1.59,1,"On average, the amount of time spent on eating and drinking is 1.59% more than that of the reference group, given all other variables are held constant."
"65",0.138553301658115,0.145584154568884,0.142068900488561,1.15265606436706,"COVID Peak",-0.00703085291076919,"Household Activities",1,15.27,1,"On average, the amount of time spent on household activities is 15.27% more than that of the reference group, given all other variables are held constant."
"66",0.0706593130567949,0.0778275366587729,0.0742436756057344,1.07706922901862,"Post-COVID Peak",-0.00716822360197804,"Household Activities",1,7.71,1,"On average, the amount of time spent on household activities is 7.71% more than that of the reference group, given all other variables are held constant."
"67",0.00772567378373242,0.00791566219556122,0.00782066831281893,1.00785132961776,"Age",-0.000189988411828801,"Household Activities",1,0.79,1,"On average, each additional year in age is associated with 0.79% more minutes on household activities given the other variables are held constant."
"68",0.346168364237815,0.352322897162,0.349245263672128,1.41799693083051,"Sex: Female",-0.00615453292418539,"Household Activities",1,41.8,1,"On average, the amount of time spent on household activities is 41.8% more than that of the reference group, given all other variables are held constant."
"69",-0.337439674861012,-0.327111687437071,-0.33227228792804,0.717291986313006,"Race: Black",-0.010327987423941,"Household Activities",1,28.27,-1,"On average, the amount of time spent on household activities is 28.27% less than that of the reference group, given all other variables are held constant."
"70",0.0192802832259245,0.0526623426223634,0.0360166769106351,1.03667313485199,"Race: American Indian or Alaskan Native",-0.0333820593964389,"Household Activities",1,3.67,1,"On average, the amount of time spent on household activities is 3.67% more than that of the reference group, given all other variables are held constant."
"71",-0.00496511687833999,0.00884334149992242,0.00194576993388636,1.00194766417259,"Race: Asian or Pacific Islander",-0.0138084583782624,"Household Activities",0,0.19,1,"On average, the amount of time spent on household activities is 0.19% more than that of the reference group, given all other variables are held constant."
"72",0.0548488105403918,0.079725779995287,0.0673120737591988,1.06962922930895,"Race: Other",-0.0248769694548952,"Household Activities",1,6.96,1,"On average, the amount of time spent on household activities is 6.96% more than that of the reference group, given all other variables are held constant."
"73",0.280142110169575,0.288928659622419,0.284534026830075,1.32914253903784,"Marital Status: Married",-0.00878654945284352,"Household Activities",1,32.91,1,"On average, the amount of time spent on household activities is 32.91% more than that of the reference group, given all other variables are held constant."
"74",0.141742389306249,0.152096225761174,0.146918557029718,1.15825962708402,"Marital Status: Previously Married",-0.0103538364549254,"Household Activities",1,15.83,1,"On average, the amount of time spent on household activities is 15.83% more than that of the reference group, given all other variables are held constant."
"75",-0.10873036925301,-0.0965754454915082,-0.102650005753546,0.902442767991713,"Education: Less than High School",-0.0121549237615013,"Household Activities",1,9.76,-1,"On average, the amount of time spent on household activities is 9.76% less than that of the reference group, given all other variables are held constant."
"76",0.0175744857589051,0.0259016625105953,0.0217378609018537,1.02197584952634,"Education: Some College",-0.00832717675169012,"Household Activities",1,2.2,1,"On average, the amount of time spent on household activities is 2.2% more than that of the reference group, given all other variables are held constant."
"77",0.0163935622909275,0.0249914246561314,0.0206924012042768,1.02090797327182,"Education: Bachelors Degree",-0.00859786236520381,"Household Activities",1,2.09,1,"On average, the amount of time spent on household activities is 2.09% more than that of the reference group, given all other variables are held constant."
"78",-0.0138997208299801,-0.00439695309385434,-0.00914779954144192,0.990893914283309,"Education: Graduate Degree",-0.00950276773612574,"Household Activities",1,0.91,-1,"On average, the amount of time spent on household activities is 0.91% less than that of the reference group, given all other variables are held constant."
"79",-0.0477514340054655,-0.0343706481468145,-0.0410548276353663,0.959776506228878,"Occupation: Healthcare Worker",-0.013380785858651,"Household Activities",1,4.02,-1,"On average, the amount of time spent on household activities is 4.02% less than that of the reference group, given all other variables are held constant."
"80",0.0808938875903368,0.0869155797100703,0.083905077298806,1.08752565803612,"Weekend Day",-0.00602169211973352,"Household Activities",1,8.75,1,"On average, the amount of time spent on household activities is 8.75% more than that of the reference group, given all other variables are held constant."
"81",-0.0829690684229068,0.00207744154597039,-0.0403936072925874,0.960411339838637,"COVID Peak",-0.0850465099688772,"Household Services",0,3.96,-1,"On average, the amount of time spent on household services is 3.96% less than that of the reference group, given all other variables are held constant."
"82",0.145267784224585,0.224641627866679,0.184967784050828,1.20317967792797,"Post-COVID Peak",-0.0793738436420934,"Household Services",1,20.32,1,"On average, the amount of time spent on household services is 20.32% more than that of the reference group, given all other variables are held constant."
"83",0.0198569500674715,0.0220630808785697,0.020959538194719,1.02118073198567,"Age",-0.00220613081109822,"Household Services",1,2.12,1,"On average, each additional year in age is associated with 2.12% more minutes on household services given the other variables are held constant."
"84",-0.155629685801604,-0.086671170852843,-0.121155417801615,0.885896264843104,"Sex: Female",-0.0689585149487611,"Household Services",1,11.41,-1,"On average, the amount of time spent on household services is 11.41% less than that of the reference group, given all other variables are held constant."
