"","upperCI","lowerCI","ESTIMATE","EXP_EST","VARIABLE","CI_LENGTH","ACTIVITY","SIGNIFICANT","PERCENT_CHANGE","SIGN_PERCENT_CHANGE","INTERP"
"85",-0.150294422485797,-0.04391826239951,-0.0967725268950242,0.907762474198003,"Race: Black",-0.106376160086287,"Household Services",1,9.22,-1,"On average, the amount of time spent on household services is 9.22% less than that of the reference group, given all other variables are held constant."
"86",-4.78029080708853,-2.46934048278231,-3.4113505879572,0.0329966054500317,"Race: American Indian or Alaskan Native",-2.31095032430623,"Household Services",1,96.7,-1,"On average, the amount of time spent on household services is 96.7% less than that of the reference group, given all other variables are held constant."
"87",-0.426519138775128,-0.236404978562082,-0.330134084564066,0.71882734331889,"Race: Asian or Pacific Islander",-0.190114160213047,"Household Services",1,28.12,-1,"On average, the amount of time spent on household services is 28.12% less than that of the reference group, given all other variables are held constant."
"88",-0.150843384831187,0.153286468802024,0.00492969670331009,1.00494186764958,"Race: Other",-0.304129853633211,"Household Services",0,0.49,1,"On average, the amount of time spent on household services is 0.49% more than that of the reference group, given all other variables are held constant."
"89",-0.238764079640557,-0.143302230681305,-0.191170159166216,0.825992026078112,"Marital Status: Married",-0.0954618489592521,"Household Services",1,17.4,-1,"On average, the amount of time spent on household services is 17.4% less than that of the reference group, given all other variables are held constant."
"90",-0.218745103437641,-0.108382335506852,-0.163642790132963,0.849045255060709,"Marital Status: Previously Married",-0.110362767930789,"Household Services",1,15.1,-1,"On average, the amount of time spent on household services is 15.1% less than that of the reference group, given all other variables are held constant."
"91",-0.28518922070284,-0.127149087011918,-0.205618698035317,0.814143451603431,"Education: Less than High School",-0.158040133690922,"Household Services",1,18.59,-1,"On average, the amount of time spent on household services is 18.59% less than that of the reference group, given all other variables are held constant."
"92",0.0951804117164255,0.196314801279138,0.145699436732956,1.15684842964822,"Education: Some College",-0.101134389562713,"Household Services",1,15.68,1,"On average, the amount of time spent on household services is 15.68% more than that of the reference group, given all other variables are held constant."
"93",0.299357162193443,0.400388004180144,0.349816064971671,1.41880655636705,"Education: Bachelors Degree",-0.101030841986701,"Household Services",1,41.88,1,"On average, the amount of time spent on household services is 41.88% more than that of the reference group, given all other variables are held constant."
"94",0.403262127880728,0.509451561755561,0.456341842771703,1.57828977951307,"Education: Graduate Degree",-0.106189433874833,"Household Services",1,57.83,1,"On average, the amount of time spent on household services is 57.83% more than that of the reference group, given all other variables are held constant."
"95",-0.444694331275909,-0.254923340303529,-0.34848236263079,0.705758362634971,"Occupation: Healthcare Worker",-0.189770990972379,"Household Services",1,29.42,-1,"On average, the amount of time spent on household services is 29.42% less than that of the reference group, given all other variables are held constant."
"96",-0.889153930260443,-0.804079121003226,-0.846433966929991,0.428941828594562,"Weekend Day",-0.0850748092572167,"Household Services",1,57.11,-1,"On average, the amount of time spent on household services is 57.11% less than that of the reference group, given all other variables are held constant."
"97",0.00290677383887908,0.00623938646183272,0.00457315113118075,1.00458362394532,"COVID Peak",-0.00333261262295365,"Personal Care",1,0.46,1,"On average, the amount of time spent on personal care is 0.46% more than that of the reference group, given all other variables are held constant."
"98",0.00260866026537885,0.00594937705094032,0.00427909122914157,1.0042882596128,"Post-COVID Peak",-0.00334071678556147,"Personal Care",1,0.43,1,"On average, the amount of time spent on personal care is 0.43% more than that of the reference group, given all other variables are held constant."
"99",-0.000294988790751384,-0.000205576140400689,-0.000250281404605777,0.999749749913172,"Age",-8.94126503506948e-05,"Personal Care",1,0.03,-1,"On average, each additional year in age is associated with 0.03% less minutes on personal care given the other variables are held constant."
"100",0.0432524682557269,0.0460776687134946,0.0446650382595089,1.04567753927144,"Sex: Female",-0.00282520045776775,"Personal Care",1,4.57,1,"On average, the amount of time spent on personal care is 4.57% more than that of the reference group, given all other variables are held constant."
"101",0.0271290102839975,0.0313215088111394,0.0292257506525163,1.02965701398249,"Race: Black",-0.00419249852714193,"Personal Care",1,2.97,1,"On average, the amount of time spent on personal care is 2.97% more than that of the reference group, given all other variables are held constant."
"102",0.0462174971109676,0.0615615049045123,0.0538990657378277,1.05537807297184,"Race: American Indian or Alaskan Native",-0.0153440077935447,"Personal Care",1,5.54,1,"On average, the amount of time spent on personal care is 5.54% more than that of the reference group, given all other variables are held constant."
"103",0.0261919184119188,0.0325964664575528,0.0293956084150119,1.02983192407352,"Race: Asian or Pacific Islander",-0.00640454804563404,"Personal Care",1,2.98,1,"On average, the amount of time spent on personal care is 2.98% more than that of the reference group, given all other variables are held constant."
"104",-0.00708530939015072,0.00469418289296237,-0.00119001633124792,0.998810691457399,"Race: Other",-0.0117794922831131,"Personal Care",0,0.12,-1,"On average, the amount of time spent on personal care is 0.12% less than that of the reference group, given all other variables are held constant."
"105",-0.0402902537093161,-0.0365164325145939,-0.0384034937052721,0.962324570637311,"Marital Status: Married",-0.00377382119472224,"Personal Care",1,3.77,-1,"On average, the amount of time spent on personal care is 3.77% less than that of the reference group, given all other variables are held constant."
"106",-0.0200395140437743,-0.0154745049581193,-0.0177570477507932,0.982399679578961,"Marital Status: Previously Married",-0.00456500908565508,"Personal Care",1,1.76,-1,"On average, the amount of time spent on personal care is 1.76% less than that of the reference group, given all other variables are held constant."
"107",0.0447689672373844,0.0499537380070384,0.0473617440034616,1.04850122951756,"Education: Less than High School",-0.00518477076965396,"Personal Care",1,4.85,1,"On average, the amount of time spent on personal care is 4.85% more than that of the reference group, given all other variables are held constant."
"108",-0.026949858984633,-0.0230068030678875,-0.0249783686758956,0.975331009501324,"Education: Some College",-0.00394305591674542,"Personal Care",1,2.47,-1,"On average, the amount of time spent on personal care is 2.47% less than that of the reference group, given all other variables are held constant."
"109",-0.0392531481236919,-0.0351705936223365,-0.0372118765354218,0.963471976617213,"Education: Bachelors Degree",-0.00408255450135538,"Personal Care",1,3.65,-1,"On average, the amount of time spent on personal care is 3.65% less than that of the reference group, given all other variables are held constant."
"110",-0.056329218145101,-0.0517538953848837,-0.0540414020058743,0.947392881724157,"Education: Graduate Degree",-0.00457532276021728,"Personal Care",1,5.26,-1,"On average, the amount of time spent on personal care is 5.26% less than that of the reference group, given all other variables are held constant."
"111",-0.0172878011338966,-0.0109916937059831,-0.0141383761061295,0.985961101364859,"Occupation: Healthcare Worker",-0.00629610742791344,"Personal Care",1,1.4,-1,"On average, the amount of time spent on personal care is 1.4% less than that of the reference group, given all other variables are held constant."
"112",0.0516379217132839,0.0544880497588387,0.0530630685619171,1.05449614857783,"Weekend Day",-0.00285012804555475,"Personal Care",1,5.45,1,"On average, the amount of time spent on personal care is 5.45% more than that of the reference group, given all other variables are held constant."
"113",0.393406027210494,0.420636694319126,0.407020008902084,1.50233416541843,"COVID Peak",-0.0272306671086319,"Phone Calls",1,50.23,1,"On average, the amount of time spent on phone calls is 50.23% more than that of the reference group, given all other variables are held constant."
"114",0.243734931621158,0.271981034055278,0.257858934155428,1.29415624450341,"Post-COVID Peak",-0.0282461024341202,"Phone Calls",1,29.42,1,"On average, the amount of time spent on phone calls is 29.42% more than that of the reference group, given all other variables are held constant."
"115",0.0074641530045699,0.00819343779991631,0.00782882386282568,1.[phone],"Age",-0.000729284795346404,"Phone Calls",1,0.79,1,"On average, each additional year in age is associated with 0.79% more minutes on phone calls given the other variables are held constant."
"116",0.632806319413287,0.658018632774693,0.645402198024916,1.90675376767061,"Sex: Female",-0.0252123133614068,"Phone Calls",1,90.68,1,"On average, the amount of time spent on phone calls is 90.68% more than that of the reference group, given all other variables are held constant."
"117",0.376979884958994,0.406226615735889,0.391622055145074,1.4793784822442,"Race: Black",-0.0292467307768944,"Phone Calls",1,47.94,1,"On average, the amount of time spent on phone calls is 47.94% more than that of the reference group, given all other variables are held constant."
"118",0.269603446542193,0.38320451020875,0.326923878499565,1.38669591578885,"Race: American Indian or Alaskan Native",-0.113601063666556,"Phone Calls",1,38.67,1,"On average, the amount of time spent on phone calls is 38.67% more than that of the reference group, given all other variables are held constant."
"119",0.390593215385342,0.439212434552473,0.414980392860453,1.5143410485047,"Race: Asian or Pacific Islander",-0.0486192191671315,"Phone Calls",1,51.43,1,"On average, the amount of time spent on phone calls is 51.43% more than that of the reference group, given all other variables are held constant."
"120",0.205206005939433,0.295719804399308,0.250786766561118,1.28503604246037,"Race: Other",-0.0905137984598756,"Phone Calls",1,28.5,1,"On average, the amount of time spent on phone calls is 28.5% more than that of the reference group, given all other variables are held constant."
"121",-0.736612757024953,-0.705046038113806,-0.720832284114707,0.486347308328654,"Marital Status: Married",-0.0315667189111466,"Phone Calls",1,51.37,-1,"On average, the amount of time spent on phone calls is 51.37% less than that of the reference group, given all other variables are held constant."
"122",-0.020446548614851,0.012993643289488,-0.0037323372527412,0.996274619260567,"Marital Status: Previously Married",-0.0334401919043389,"Phone Calls",0,0.37,-1,"On average, the amount of time spent on phone calls is 0.37% less than that of the reference group, given all other variables are held constant."
"123",0.292370442459304,0.334793943873156,0.313600358770903,1.36834278107082,"Education: Less than High School",-0.0424235014138515,"Phone Calls",1,36.83,1,"On average, the amount of time spent on phone calls is 36.83% more than that of the reference group, given all other variables are held constant."
"124",0.173407600808657,0.207240979258637,0.190317207073757,1.20963324102754,"Education: Some College",-0.0338333784499799,"Phone Calls",1,20.96,1,"On average, the amount of time spent on phone calls is 20.96% more than that of the reference group, given all other variables are held constant."
"125",0.272457065406614,0.307451061699897,0.289949316578527,1.33635975502431,"Education: Bachelors Degree",-0.0349939962932826,"Phone Calls",1,33.64,1,"On average, the amount of time spent on phone calls is 33.64% more than that of the reference group, given all other variables are held constant."
"126",0.438410422544771,0.475451645112192,0.456932092807676,1.57922164010052,"Education: Graduate Degree",-0.0370412225674217,"Phone Calls",1,57.92,1,"On average, the amount of time spent on phone calls is 57.92% more than that of the reference group, given all other variables are held constant."
"127",-0.47985454891634,-0.420625077870654,-0.450111026012256,0.6375573622406,"Occupation: Healthcare Worker",-0.0592294710456857,"Phone Calls",1,36.24,-1,"On average, the amount of time spent on phone calls is 36.24% less than that of the reference group, given all other variables are held constant."
"128",0.0341393527825242,0.0574813003457378,0.045816046577804,1.04688181575056,"Weekend Day",-0.0233419475632136,"Phone Calls",1,4.69,1,"On average, the amount of time spent on phone calls is 4.69% more than that of the reference group, given all other variables are held constant."
"129",-0.190769288319109,-0.153639132419837,-0.17219032075159,0.841818942307552,"COVID Peak",-0.037130155899272,"Care Services",1,15.82,-1,"On average, the amount of time spent on care services is 15.82% less than that of the reference group, given all other variables are held constant."
"130",-0.113491528617007,-0.0774236691670706,-0.0954470299637137,0.908966508367425,"Post-COVID Peak",-0.0360678594499365,"Care Services",1,9.1,-1,"On average, the amount of time spent on care services is 9.1% less than that of the reference group, given all other variables are held constant."
"131",0.012806855647694,0.0137958250254345,0.0133012895331872,1.01339014521278,"Age",-0.000988969377740428,"Care Services",1,1.34,1,"On average, each additional year in age is associated with 1.34% more minutes on care services given the other variables are held constant."
"132",0.511517034325207,0.544363188997343,0.527925358805223,1.69541128735475,"Sex: Female",-0.032846154672136,"Care Services",1,69.54,1,"On average, the amount of time spent on care services is 69.54% more than that of the reference group, given all other variables are held constant."
"133",0.211899094982982,0.253889667268951,0.232939086377863,1.2623045854408,"Race: Black",-0.0419905722859692,"Care Services",1,26.23,1,"On average, the amount of time spent on care services is 26.23% more than that of the reference group, given all other variables are held constant."
"134",-1.37884044086826,-1.05062686364011,-1.21027656734422,0.298114819203691,"Race: American Indian or Alaskan Native",-0.328213577228146,"Care Services",1,70.19,-1,"On average, the amount of time spent on care services is 70.19% less than that of the reference group, given all other variables are held constant."
"135",-0.432909951101113,-0.343828341658122,-0.388074823943988,0.678361583675971,"Race: Asian or Pacific Islander",-0.0890816094429915,"Care Services",1,32.16,-1,"On average, the amount of time spent on care services is 32.16% less than that of the reference group, given all other variables are held constant."
"136",0.154481213235174,0.277427086443645,0.216554766093119,1.24179109153815,"Race: Other",-0.122945873208471,"Care Services",1,24.18,1,"On average, the amount of time spent on care services is 24.18% more than that of the reference group, given all other variables are held constant."
"137",-0.00116989188524221,0.0429867241777463,0.020879075093829,1.02109856792303,"Marital Status: Married",-0.0441566160629885,"Care Services",0,2.11,1,"On average, the amount of time spent on care services is 2.11% more than that of the reference group, given all other variables are held constant."
"138",0.0644196391757213,0.114388982689417,0.0893837875237875,1.09350024755651,"Marital Status: Previously Married",-0.0499693435136954,"Care Services",1,9.35,1,"On average, the amount of time spent on care services is 9.35% more than that of the reference group, given all other variables are held constant."
"139",-0.123131900262958,-0.0594613694477539,-0.0912159857827593,0.912820533348844,"Education: Less than High School",-0.0636705308152039,"Care Services",1,8.72,-1,"On average, the amount of time spent on care services is 8.72% less than that of the reference group, given all other variables are held constant."
"140",0.0130086460739074,0.0567431633893414,0.0348701680831593,1.03548526103571,"Education: Some College",-0.0437345173154341,"Care Services",1,3.55,1,"On average, the amount of time spent on care services is 3.55% more than that of the reference group, given all other variables are held constant."
"141",0.107796578241654,0.152849842810234,0.130320510468461,1.1391934482437,"Education: Bachelors Degree",-0.0450532645685793,"Care Services",1,13.92,1,"On average, the amount of time spent on care services is 13.92% more than that of the reference group, given all other variables are held constant."
"142",0.245193474985967,0.292493554201911,0.26884895539057,1.3084574906692,"Education: Graduate Degree",-0.0473000792159434,"Care Services",1,30.85,1,"On average, the amount of time spent on care services is 30.85% more than that of the reference group, given all other variables are held constant."
"143",-0.0711030467358445,-0.00296694780622252,-0.0368746369496345,0.963796952301778,"Occupation: Healthcare Worker",-0.068136098929622,"Care Services",1,3.62,-1,"On average, the amount of time spent on care services is 3.62% less than that of the reference group, given all other variables are held constant."
"144",-0.778822149599323,-0.741791412658643,-0.760273819822743,0.467538388202344,"Weekend Day",-0.0370307369406795,"Care Services",1,53.25,-1,"On average, the amount of time spent on care services is 53.25% less than that of the reference group, given all other variables are held constant."
"145",-0.216459084274351,-0.198805277227946,-0.207628887223246,0.812508513058034,"COVID Peak",-0.0176538070464045,"Consumer Purchasing",1,18.75,-1,"On average, the amount of time spent on consumer purchasing is 18.75% less than that of the reference group, given all other variables are held constant."
"146",-0.144513752597911,-0.127236898702586,-0.135872598409197,0.872953841112547,"Post-COVID Peak",-0.0172768538953251,"Consumer Purchasing",1,12.7,-1,"On average, the amount of time spent on consumer purchasing is 12.7% less than that of the reference group, given all other variables are held constant."
"147",0.000447230685851865,0.000915933953830375,0.000681605686645323,1.00068183803259,"Age",-0.00046870326797851,"Consumer Purchasing",1,0.07,1,"On average, each additional year in age is associated with 0.07% more minutes on consumer purchasing given the other variables are held constant."
"148",0.343378677150129,0.358509955078519,0.35094211902312,1.42040510909754,"Sex: Female",-0.0151312779283898,"Consumer Purchasing",1,42.04,1,"On average, the amount of time spent on consumer purchasing is 42.04% more than that of the reference group, given all other variables are held constant."
"149",-0.165782535787258,-0.142126989931216,-0.153937994009941,0.8573251786599,"Race: Black",-0.0236555458560422,"Consumer Purchasing",1,14.27,-1,"On average, the amount of time spent on consumer purchasing is 14.27% less than that of the reference group, given all other variables are held constant."
"150",0.211716437706487,0.285428863809312,0.248792432131747,1.28247580467168,"Race: American Indian or Alaskan Native",-0.0737124261028243,"Consumer Purchasing",1,28.25,1,"On average, the amount of time spent on consumer purchasing is 28.25% more than that of the reference group, given all other variables are held constant."
"151",0.0161870987634147,0.0489034699880044,0.0325821072164549,1.03311871616369,"Race: Asian or Pacific Islander",-0.0327163712245897,"Consumer Purchasing",1,3.31,1,"On average, the amount of time spent on consumer purchasing is 3.31% more than that of the reference group, given all other variables are held constant."
"152",-0.00131514953941461,0.059525478368531,0.0292530941042421,1.02968516874427,"Race: Other",-0.0608406279079456,"Consumer Purchasing",0,2.97,1,"On average, the amount of time spent on consumer purchasing is 2.97% more than that of the reference group, given all other variables are held constant."
"153",0.104196729767274,0.12438761877385,0.114286564797615,1.12107333901213,"Marital Status: Married",-0.0201908890065755,"Consumer Purchasing",1,12.11,1,"On average, the amount of time spent on consumer purchasing is 12.11% more than that of the reference group, given all other variables are held constant."
"154",0.0122928713977037,0.0368098273816359,0.0245494489809387,1.02485326780394,"Marital Status: Previously Married",-0.0245169559839321,"Consumer Purchasing",1,2.49,1,"On average, the amount of time spent on consumer purchasing is 2.49% more than that of the reference group, given all other variables are held constant."
"155",-0.133590057055807,-0.103447881511072,-0.118502483087251,0.888249610052784,"Education: Less than High School",-0.0301421755447355,"Consumer Purchasing",1,11.18,-1,"On average, the amount of time spent on consumer purchasing is 11.18% less than that of the reference group, given all other variables are held constant."
"156",0.049146736584133,0.0700838943759635,0.0596134371775349,1.06142615933826,"Education: Some College",-0.0209371577918306,"Consumer Purchasing",1,6.14,1,"On average, the amount of time spent on consumer purchasing is 6.14% more than that of the reference group, given all other variables are held constant."
"157",0.124859716444462,0.146051604142832,0.13545384978876,1.14505635002259,"Education: Bachelors Degree",-0.02119188769837,"Consumer Purchasing",1,14.51,1,"On average, the amount of time spent on consumer purchasing is 14.51% more than that of the reference group, given all other variables are held constant."
"158",0.0381432704490937,0.0619409484224563,0.0500447847541898,1.05131817834793,"Education: Graduate Degree",-0.0237976779733626,"Consumer Purchasing",1,5.13,1,"On average, the amount of time spent on consumer purchasing is 5.13% more than that of the reference group, given all other variables are held constant."
"159",0.00317929930299984,0.0342167042178808,0.0187307912448581,1.01890731292296,"Occupation: Healthcare Worker",-0.0310374049148809,"Consumer Purchasing",1,1.89,1,"On average, the amount of time spent on consumer purchasing is 1.89% more than that of the reference group, given all other variables are held constant."
"160",-0.0933509664293049,-0.078181610941415,-0.0857633324537059,0.917811421695302,"Weekend Day",-0.0151693554878899,"Consumer Purchasing",1,8.22,-1,"On average, the amount of time spent on consumer purchasing is 8.22% less than that of the reference group, given all other variables are held constant."
"161",-0.44393629799697,-0.417418241989403,-0.430666912908266,0.650075406443332,"COVID Peak",-0.0265180560075671,"Religious/Spiritual Activities",1,34.99,-1,"On average, the amount of time spent on religious/spiritual activities is 34.99% less than that of the reference group, given all other variables are held constant."
"162",-0.214235953137044,-0.189519770092277,-0.201871424908148,0.817199992751863,"Post-COVID Peak",-0.0247161830447675,"Religious/Spiritual Activities",1,18.28,-1,"On average, the amount of time spent on religious/spiritual activities is 18.28% less than that of the reference group, given all other variables are held constant."
"163",0.0188003165403695,0.0194966462858356,0.0191484128409458,1.01933291948631,"Age",-0.000696329745466125,"Religious/Spiritual Activities",1,1.93,1,"On average, each additional year in age is associated with 1.93% more minutes on religious/spiritual activities given the other variables are held constant."
"164",0.464758969850054,0.487375846038432,0.476060774617258,1.60972084315384,"Sex: Female",-0.0226168761883778,"Religious/Spiritual Activities",1,60.97,1,"On average, the amount of time spent on religious/spiritual activities is 60.97% more than that of the reference group, given all other variables are held constant."
"165",0.851343239205813,0.876433408739336,0.863899456887728,2.37239372715801,"Race: Black",-0.0250901695335225,"Religious/Spiritual Activities",1,137.24,1,"On average, the amount of time spent on religious/spiritual activities is 137.24% more than that of the reference group, given all other variables are held constant."
"166",0.0997567653991982,0.229321824762072,0.165222267507341,1.17965528861491,"Race: American Indian or Alaskan Native",-0.129565059362874,"Religious/Spiritual Activities",1,17.97,1,"On average, the amount of time spent on religious/spiritual activities is 17.97% more than that of the reference group, given all other variables are held constant."
"167",0.263739634534415,0.315307712354483,0.28961501294851,1.33591307977394,"Race: Asian or Pacific Islander",-0.0515680778200676,"Religious/Spiritual Activities",1,33.59,1,"On average, the amount of time spent on religious/spiritual activities is 33.59% more than that of the reference group, given all other variables are held constant."
"168",-0.172642975627459,-0.0594283743025244,-0.115516162560256,0.890906172796013,"Race: Other",-0.113214601324935,"Religious/Spiritual Activities",1,10.91,-1,"On average, the amount of time spent on religious/spiritual activities is 10.91% less than that of the reference group, given all other variables are held constant."
"169",0.442338576504912,0.475938859089017,0.45911742800815,1.58267654242485,"Marital Status: Married",-0.0336002825841055,"Religious/Spiritual Activities",1,58.27,1,"On average, the amount of time spent on religious/spiritual activities is 58.27% more than that of the reference group, given all other variables are held constant."
