"","MONTH","YEAR","ACTIVITY","count","nonzerocount","percent_nonzero","label","ORDER","amount"
"397","Sep",2019,"Household Activites",737,602,0.816824966078697,"Sep 2019",9,-0.00197612383955881
"398","Sep",2019,"Household Services",737,11,0.0149253731343284,"Sep 2019",9,-0.00414819634796047
"399","Sep",2019,"Personal Care",737,737,1,"Sep 2019",9,0
"400","Sep",2019,"Phone Calls",737,117,0.158751696065129,"Sep 2019",9,0.0225119140487801
"401","Sep",2019,"Care Services",737,52,0.0705563093622795,"Sep 2019",9,0.00107402053394164
"402","Sep",2019,"Consumer Purchasing",737,301,0.408412483039349,"Sep 2019",9,-0.0357292063339483
"403","Sep",2019,"Religious/Spiritual Activities",737,112,0.151967435549525,"Sep 2019",9,0.051149996857427
"404","Sep",2019,"Socializing and Leisure",737,705,0.956580732700136,"Sep 2019",9,0.00562705422602117
"405","Sep",2019,"Sports and Exercise",737,160,0.217096336499322,"Sep 2019",9,0.0100118678344714
"406","Sep",2019,"Traveling",737,594,0.805970149253731,"Sep 2019",9,-0.0305421123266502
"407","Sep",2019,"Volunteering",737,37,0.0502035278154681,"Sep 2019",9,-0.00837957845156186
"408","Sep",2019,"Work",737,276,0.37449118046133,"Sep 2019",9,0.0298045319599674
"409","Sep",2020,"Caring for Household",736,179,0.24320652173913,"Sep 2020",20,0.0547081191832199
"410","Sep",2020,"Caring for Non-Household",736,62,0.0842391304347826,"Sep 2020",20,-0.00415277584849748
"411","Sep",2020,"Education",736,40,0.0543478260869565,"Sep 2020",20,0.0255938324767329
"412","Sep",2020,"Eating and Drinking",736,710,0.964673913043478,"Sep 2020",20,-0.00231224244107975
"413","Sep",2020,"Civic Duties",736,3,0.00407608695652174,"Sep 2020",20,-0.000183763948696579
"414","Sep",2020,"Household Activites",736,607,0.824728260869565,"Sep 2020",20,0.0142916261517803
"415","Sep",2020,"Household Services",736,12,0.016304347826087,"Sep 2020",20,0.000329906931518267
"416","Sep",2020,"Personal Care",736,736,1,"Sep 2020",20,0
"417","Sep",2020,"Phone Calls",736,105,0.142663043478261,"Sep 2020",20,-0.00110692457285735
"418","Sep",2020,"Care Services",736,51,0.0692934782608696,"Sep 2020",20,0.0160453419456406
"419","Sep",2020,"Consumer Purchasing",736,264,0.358695652173913,"Sep 2020",20,0.0104528406723156
"420","Sep",2020,"Religious/Spiritual Activities",736,60,0.0815217391304348,"Sep 2020",20,-0.00261031624762699
"421","Sep",2020,"Socializing and Leisure",736,700,0.951086956521739,"Sep 2020",20,-0.00844445987868681
"422","Sep",2020,"Sports and Exercise",736,169,0.229619565217391,"Sep 2020",20,-0.0462057808954948
"423","Sep",2020,"Traveling",736,517,0.702445652173913,"Sep 2020",20,0.0155446937074594
"424","Sep",2020,"Volunteering",736,29,0.0394021739130435,"Sep 2020",20,-1.44696022595647e-06
"425","Sep",2020,"Work",736,272,0.369565217391304,"Sep 2020",20,0.0607260267629763
"426","Sep",2021,"Caring for Household",640,155,0.2421875,"Sep 2021",32,-0.00115390435835352
"427","Sep",2021,"Caring for Non-Household",640,80,0.125,"Sep 2021",32,0.0184624697336562
"428","Sep",2021,"Education",640,37,0.0578125,"Sep 2021",32,0.0348100786924939
"429","Sep",2021,"Eating and Drinking",640,615,0.9609375,"Sep 2021",32,0.0129956113801453
"430","Sep",2021,"Civic Duties",640,3,0.0046875,"Sep 2021",32,0.00347684624697337
"431","Sep",2021,"Household Activites",640,518,0.809375,"Sep 2021",32,-0.0162908595641647
"432","Sep",2021,"Household Services",640,11,0.0171875,"Sep 2021",32,-0.0106575363196126
"433","Sep",2021,"Personal Care",640,639,0.9984375,"Sep 2021",32,-0.00156250000000002
"434","Sep",2021,"Phone Calls",640,97,0.1515625,"Sep 2021",32,-0.00824379539951575
"435","Sep",2021,"Care Services",640,46,0.071875,"Sep 2021",32,0.0149742736077482
"436","Sep",2021,"Consumer Purchasing",640,257,0.4015625,"Sep 2021",32,0.00204676150121064
"437","Sep",2021,"Religious/Spiritual Activities",640,73,0.1140625,"Sep 2021",32,0.001471700968523
"438","Sep",2021,"Socializing and Leisure",640,613,0.9578125,"Sep 2021",32,0.0013960351089588
"439","Sep",2021,"Sports and Exercise",640,160,0.25,"Sep 2021",32,0.0127118644067797
"440","Sep",2021,"Traveling",640,487,0.7609375,"Sep 2021",32,0.0200174031476998
"441","Sep",2021,"Volunteering",640,27,0.0421875,"Sep 2021",32,-0.00260668886198547
"442","Sep",2021,"Work",640,224,0.35,"Sep 2021",32,-0.0349878934624698
"443","Oct",2019,"Caring for Household",677,202,0.298375184638109,"Oct 2019",10,0.0419301371482857
"444","Oct",2019,"Caring for Non-Household",677,68,0.100443131462334,"Oct 2019",10,-0.0148892973029308
"445","Oct",2019,"Education",677,38,0.0561299852289513,"Oct 2019",10,0.0154244221353285
"446","Oct",2019,"Eating and Drinking",677,640,0.945347119645495,"Oct 2019",10,-0.00716305674527862
"447","Oct",2019,"Civic Duties",677,4,0.00590841949778434,"Oct 2019",10,0.00183786318842206
"448","Oct",2019,"Household Activites",677,558,0.824224519940916,"Oct 2019",10,0.00739955386221847
"449","Oct",2019,"Household Services",677,12,0.017725258493353,"Oct 2019",10,0.00279988535902467
"450","Oct",2019,"Personal Care",677,677,1,"Oct 2019",10,0
"451","Oct",2019,"Phone Calls",677,92,0.13589364844904,"Oct 2019",10,-0.022858047616089
"452","Oct",2019,"Care Services",677,56,0.0827178729689808,"Oct 2019",10,0.0121615636067013
"453","Oct",2019,"Consumer Purchasing",677,260,0.384047267355982,"Oct 2019",10,-0.0243652156833664
"454","Oct",2019,"Religious/Spiritual Activities",677,84,0.124076809453471,"Oct 2019",10,-0.0278906260960539
"455","Oct",2019,"Socializing and Leisure",677,637,0.940915805022157,"Oct 2019",10,-0.0156649276779791
"456","Oct",2019,"Sports and Exercise",677,145,0.214180206794682,"Oct 2019",10,-0.00291612970463917
"457","Oct",2019,"Traveling",677,567,0.837518463810931,"Oct 2019",10,0.0315483145571992
"458","Oct",2019,"Volunteering",677,47,0.069423929098966,"Oct 2019",10,0.0192204012834979
"459","Oct",2019,"Work",677,263,0.388478581979321,"Oct 2019",10,0.0139874015179908
"460","Oct",2020,"Caring for Household",854,170,0.199063231850117,"Oct 2020",21,-0.0441432898890133
"461","Oct",2020,"Caring for Non-Household",854,89,0.104215456674473,"Oct 2020",21,0.0199763262396905
"462","Oct",2020,"Education",854,47,0.0550351288056206,"Oct 2020",21,0.000687302718664087
"463","Oct",2020,"Eating and Drinking",854,823,0.963700234192037,"Oct 2020",21,-0.00097367885144084
"464","Oct",2020,"Civic Duties",854,7,0.00819672131147541,"Oct 2020",21,0.00412063435495367
"465","Oct",2020,"Household Activites",854,684,0.800936768149883,"Oct 2020",21,-0.0237914927196823
"466","Oct",2020,"Household Services",854,23,0.0269320843091335,"Oct 2020",21,0.0106277364830465
"467","Oct",2020,"Personal Care",854,853,0.998829039812646,"Oct 2020",21,-0.00117096018735363
"468","Oct",2020,"Phone Calls",854,134,0.156908665105386,"Oct 2020",21,0.0142456216271256
"469","Oct",2020,"Care Services",854,53,0.0620608899297424,"Oct 2020",21,-0.00723258833112718
"470","Oct",2020,"Consumer Purchasing",854,306,0.358313817330211,"Oct 2020",21,-0.000381834843702245
"471","Oct",2020,"Religious/Spiritual Activities",854,86,0.100702576112412,"Oct 2020",21,0.0191808369819774
"472","Oct",2020,"Socializing and Leisure",854,815,0.954332552693208,"Oct 2020",21,0.00324559617146924
"473","Oct",2020,"Sports and Exercise",854,198,0.231850117096019,"Oct 2020",21,0.00223055187862745
"474","Oct",2020,"Traveling",854,571,0.668618266978923,"Oct 2020",21,-0.0338273851949904
"475","Oct",2020,"Volunteering",854,44,0.0515222482435597,"Oct 2020",21,0.0121200743305162
"476","Oct",2020,"Work",854,279,0.326697892271663,"Oct 2020",21,-0.0428673251196416
"477","Oct",2021,"Caring for Household",807,173,0.214374225526642,"Oct 2021",33,-0.0278132744733581
"478","Oct",2021,"Caring for Non-Household",807,96,0.118959107806691,"Oct 2021",33,-0.00604089219330856
"479","Oct",2021,"Education",807,38,0.047087980173482,"Oct 2021",33,-0.010724519826518
"480","Oct",2021,"Eating and Drinking",807,786,0.973977695167286,"Oct 2021",33,0.0130401951672863
"481","Oct",2021,"Civic Duties",807,3,0.00371747211895911,"Oct 2021",33,-0.000970027881040892
"482","Oct",2021,"Household Activites",807,654,0.810408921933085,"Oct 2021",33,0.00103392193308549
"483","Oct",2021,"Household Services",807,21,0.0260223048327138,"Oct 2021",33,0.00883480483271375
"484","Oct",2021,"Personal Care",807,807,1,"Oct 2021",33,0.00156250000000002
"485","Oct",2021,"Phone Calls",807,98,0.121437422552664,"Oct 2021",33,-0.0301250774473358
"486","Oct",2021,"Care Services",807,57,0.0706319702602231,"Oct 2021",33,-0.00124302973977694
"487","Oct",2021,"Consumer Purchasing",807,323,0.400247831474597,"Oct 2021",33,-0.00131466852540274
"488","Oct",2021,"Religious/Spiritual Activities",807,102,0.12639405204461,"Oct 2021",33,0.0123315520446097
"489","Oct",2021,"Socializing and Leisure",807,767,0.950433705080545,"Oct 2021",33,-0.0073787949194547
"490","Oct",2021,"Sports and Exercise",807,154,0.190830235439901,"Oct 2021",33,-0.0591697645600991
"491","Oct",2021,"Traveling",807,607,0.752168525402726,"Oct 2021",33,-0.00876897459727388
"492","Oct",2021,"Volunteering",807,40,0.0495662949194548,"Oct 2021",33,0.00737879491945477
"493","Oct",2021,"Work",807,267,0.330855018587361,"Oct 2021",33,-0.0191449814126394
"494","Nov",2019,"Caring for Household",765,190,0.248366013071895,"Nov 2019",11,-0.0500091715662139
"495","Nov",2019,"Caring for Non-Household",765,99,0.129411764705882,"Nov 2019",11,0.0289686332435485
"496","Nov",2019,"Education",765,37,0.0483660130718954,"Nov 2019",11,-0.00776397215705583
"497","Nov",2019,"Eating and Drinking",765,726,0.949019607843137,"Nov 2019",11,0.00367248819764243
"498","Nov",2019,"Civic Duties",765,7,0.00915032679738562,"Nov 2019",11,0.00324190729960128
"499","Nov",2019,"Household Activites",765,633,0.827450980392157,"Nov 2019",11,0.00322646045124098
"500","Nov",2019,"Household Services",765,19,0.0248366013071895,"Nov 2019",11,0.00711134281383651
"501","Nov",2019,"Personal Care",765,765,1,"Nov 2019",11,0
"502","Nov",2019,"Phone Calls",765,115,0.150326797385621,"Nov 2019",11,0.014433148936581
"503","Nov",2019,"Care Services",765,58,0.0758169934640523,"Nov 2019",11,-0.00690087950492851
"504","Nov",2019,"Consumer Purchasing",765,331,0.432679738562092,"Nov 2019",11,0.0486324712061093
"505","Nov",2019,"Religious/Spiritual Activities",765,94,0.122875816993464,"Nov 2019",11,-0.00120099246000716
"506","Nov",2019,"Socializing and Leisure",765,732,0.956862745098039,"Nov 2019",11,0.0159469400758827
"507","Nov",2019,"Sports and Exercise",765,145,0.189542483660131,"Nov 2019",11,-0.0246377231345517
"508","Nov",2019,"Traveling",765,623,0.81437908496732,"Nov 2019",11,-0.0231393788436103
"509","Nov",2019,"Volunteering",765,51,0.0666666666666667,"Nov 2019",11,-0.00275726243229936
"510","Nov",2019,"Work",765,263,0.343790849673203,"Nov 2019",11,-0.0446877323061179
"511","Nov",2020,"Caring for Household",851,193,0.226792009400705,"Nov 2020",22,0.0277287775505879
"512","Nov",2020,"Caring for Non-Household",851,71,0.0834312573443008,"Nov 2020",22,-0.0207841993301723
"513","Nov",2020,"Education",851,51,0.0599294947121034,"Nov 2020",22,0.0048943659064828
"514","Nov",2020,"Eating and Drinking",851,816,0.958871915393655,"Nov 2020",22,-0.00482831879838286
"515","Nov",2020,"Civic Duties",851,3,0.00352526439482961,"Nov 2020",22,-0.0046714569166458
"516","Nov",2020,"Household Activites",851,711,0.835487661574618,"Nov 2020",22,0.0345508934247352
"517","Nov",2020,"Household Services",851,15,0.0176263219741481,"Nov 2020",22,-0.00930576233498543
"518","Nov",2020,"Personal Care",851,850,0.99882491186839,"Nov 2020",22,-4.12794425619367e-06
"519","Nov",2020,"Phone Calls",851,146,0.171562867215041,"Nov 2020",22,0.0146542021096547
"520","Nov",2020,"Care Services",851,50,0.0587544065804935,"Nov 2020",22,-0.00330648334924885
"521","Nov",2020,"Consumer Purchasing",851,323,0.379553466509988,"Nov 2020",22,0.0212396491797774
"522","Nov",2020,"Religious/Spiritual Activities",851,86,0.101057579318449,"Nov 2020",22,0.000355003206036708
"523","Nov",2020,"Socializing and Leisure",851,813,0.955346650998825,"Nov 2020",22,0.0010140983056165
"524","Nov",2020,"Sports and Exercise",851,166,0.195064629847239,"Nov 2020",22,-0.0367854872487802
"525","Nov",2020,"Traveling",851,583,0.685076380728555,"Nov 2020",22,0.0164581137496319
"526","Nov",2020,"Volunteering",851,36,0.0423031727379553,"Nov 2020",22,-0.00921907550560437
"527","Nov",2020,"Work",851,271,0.318448883666275,"Nov 2020",22,-0.00824900860538774
"528","Nov",2021,"Caring for Household",683,160,0.234260614934114,"Nov 2021",34,0.0198863894074723
"529","Nov",2021,"Caring for Non-Household",683,65,0.0951683748169839,"Nov 2021",34,-0.0237907329897075
"530","Nov",2021,"Education",683,38,0.0556368960468521,"Nov 2021",34,0.0085489158733701
"531","Nov",2021,"Eating and Drinking",683,669,0.979502196193265,"Nov 2021",34,0.00552450102597879
"532","Nov",2021,"Civic Duties",683,0,0,"Nov 2021",34,-0.00371747211895911
"533","Nov",2021,"Household Activites",683,565,0.827232796486091,"Nov 2021",34,0.0168238745530054
"534","Nov",2021,"Household Services",683,16,0.0234260614934114,"Nov 2021",34,-0.00259624333930233
"535","Nov",2021,"Personal Care",683,682,0.998535871156662,"Nov 2021",34,-0.00146412884333824
"536","Nov",2021,"Phone Calls",683,96,0.140556368960469,"Nov 2021",34,0.0191189464078043
"537","Nov",2021,"Care Services",683,53,0.0775988286969253,"Nov 2021",34,0.00696685843670228
"538","Nov",2021,"Consumer Purchasing",683,267,0.390922401171303,"Nov 2021",34,-0.00932543030329419
"539","Nov",2021,"Religious/Spiritual Activities",683,60,0.0878477306002928,"Nov 2021",34,-0.0385463214443168
"540","Nov",2021,"Socializing and Leisure",683,646,0.945827232796486,"Nov 2021",34,-0.00460647228405919
"541","Nov",2021,"Sports and Exercise",683,121,0.177159590043924,"Nov 2021",34,-0.013670645395977
"542","Nov",2021,"Traveling",683,506,0.740849194729136,"Nov 2021",34,-0.01131933067359
"543","Nov",2021,"Volunteering",683,44,0.0644216691068814,"Nov 2021",34,0.0148553741874266
"544","Nov",2021,"Work",683,229,0.335285505124451,"Nov 2021",34,0.00443048653709033
"545","Dec",2019,"Caring for Household",805,211,0.262111801242236,"Dec 2019",12,0.0137457881703406
"546","Dec",2019,"Caring for Non-Household",805,86,0.106832298136646,"Dec 2019",12,-0.0225794665692364
"547","Dec",2019,"Education",805,32,0.0397515527950311,"Dec 2019",12,-0.00861446027686437
"548","Dec",2019,"Eating and Drinking",805,770,0.956521739130435,"Dec 2019",12,0.0075021312872976
"549","Dec",2019,"Civic Duties",805,1,0.00124223602484472,"Dec 2019",12,-0.0079080907725409
"550","Dec",2019,"Household Activites",805,661,0.82111801242236,"Dec 2019",12,-0.00633296796979654
"551","Dec",2019,"Household Services",805,12,0.0149068322981366,"Dec 2019",12,-0.0099297690090529
"552","Dec",2019,"Personal Care",805,805,1,"Dec 2019",12,0
"553","Dec",2019,"Phone Calls",805,130,0.161490683229814,"Dec 2019",12,0.0111638858441928
"554","Dec",2019,"Care Services",805,58,0.0720496894409938,"Dec 2019",12,-0.0037673040230585
"555","Dec",2019,"Consumer Purchasing",805,331,0.411180124223603,"Dec 2019",12,-0.021499614338489
"556","Dec",2019,"Religious/Spiritual Activities",805,102,0.126708074534161,"Dec 2019",12,0.00383225754069745
"557","Dec",2019,"Socializing and Leisure",805,762,0.946583850931677,"Dec 2019",12,-0.0102788941663622
"558","Dec",2019,"Sports and Exercise",805,130,0.161490683229814,"Dec 2019",12,-0.028051800430317
"559","Dec",2019,"Traveling",805,649,0.806211180124224,"Dec 2019",12,-0.00816790484309671
"560","Dec",2019,"Volunteering",805,54,0.0670807453416149,"Dec 2019",12,0.000414078674948234
"561","Dec",2019,"Work",805,292,0.362732919254658,"Dec 2019",12,0.0189420695814558
"562","Dec",2020,"Caring for Household",693,149,0.215007215007215,"Dec 2020",23,-0.01178479439349
"563","Dec",2020,"Caring for Non-Household",693,51,0.0735930735930736,"Dec 2020",23,-0.00983818375122722
"564","Dec",2020,"Education",693,37,0.0533910533910534,"Dec 2020",23,-0.00653844132105002
"565","Dec",2020,"Eating and Drinking",693,668,0.963924963924964,"Dec 2020",23,0.00505304853130939
"566","Dec",2020,"Civic Duties",693,1,0.00144300144300144,"Dec 2020",23,-0.00208226295182817
"567","Dec",2020,"Household Activites",693,576,0.831168831168831,"Dec 2020",23,-0.00431883040578684
"568","Dec",2020,"Household Services",693,13,0.0187590187590188,"Dec 2020",23,0.0011326967848707
"569","Dec",2020,"Personal Care",693,691,0.997113997113997,"Dec 2020",23,-0.00171091475439311
"570","Dec",2020,"Phone Calls",693,126,0.181818181818182,"Dec 2020",23,0.0102553146031407
"571","Dec",2020,"Care Services",693,47,0.0678210678210678,"Dec 2020",23,0.00906666124057429
"572","Dec",2020,"Consumer Purchasing",693,284,0.40981240981241,"Dec 2020",23,0.0302589433024216
"573","Dec",2020,"Religious/Spiritual Activities",693,64,0.0923520923520924,"Dec 2020",23,-0.00870548696635653
"574","Dec",2020,"Socializing and Leisure",693,662,0.955266955266955,"Dec 2020",23,-7.96957318696112e-05
"575","Dec",2020,"Sports and Exercise",693,115,0.165945165945166,"Dec 2020",23,-0.0291194639020726
"576","Dec",2020,"Traveling",693,446,0.643578643578644,"Dec 2020",23,-0.041497737149911
"577","Dec",2020,"Volunteering",693,32,0.0461760461760462,"Dec 2020",23,0.00387287343809083
"578","Dec",2020,"Work",693,222,0.32034632034632,"Dec 2020",23,0.00189743668004533
"579","Dec",2021,"Caring for Household",596,130,0.218120805369128,"Dec 2021",35,-0.0161398095649867
"580","Dec",2021,"Caring for Non-Household",596,52,0.087248322147651,"Dec 2021",35,-0.00792005266933289
"581","Dec",2021,"Education",596,28,0.0469798657718121,"Dec 2021",35,-0.00865703027504004
"582","Dec",2021,"Eating and Drinking",596,577,0.968120805369127,"Dec 2021",35,-0.0113813908241376
"583","Dec",2021,"Civic Duties",596,1,0.00167785234899329,"Dec 2021",35,0.00167785234899329
"584","Dec",2021,"Household Activites",596,488,0.818791946308725,"Dec 2021",35,-0.00844085017736595
"585","Dec",2021,"Household Services",596,13,0.0218120805369128,"Dec 2021",35,-0.00161398095649867
"586","Dec",2021,"Personal Care",596,596,1,"Dec 2021",35,0.00146412884333824
"587","Dec",2021,"Phone Calls",596,90,0.151006711409396,"Dec 2021",35,0.0104503424489275
"588","Dec",2021,"Care Services",596,43,0.0721476510067114,"Dec 2021",35,-0.00545117769021392
"589","Dec",2021,"Consumer Purchasing",596,227,0.380872483221476,"Dec 2021",35,-0.0100499179498266
"590","Dec",2021,"Religious/Spiritual Activities",596,60,0.100671140939597,"Dec 2021",35,0.0128234103393045
"591","Dec",2021,"Socializing and Leisure",596,567,0.951342281879195,"Dec 2021",35,0.00551504908270861
"592","Dec",2021,"Sports and Exercise",596,107,0.179530201342282,"Dec 2021",35,0.002370611298358
"593","Dec",2021,"Traveling",596,446,0.748322147651007,"Dec 2021",35,0.00747295292187056
"594","Dec",2021,"Volunteering",596,35,0.0587248322147651,"Dec 2021",35,-0.00569683689211631
"595","Dec",2021,"Work",596,219,0.36744966442953,"Dec 2021",35,0.0321641593050793
